,ASGR2 (433)
ACH-000004,0.13239223546365822
ACH-000005,0.4150172276917141
ACH-000007,-0.012509461068570931
ACH-000009,-0.07533046578720941
ACH-000011,0.13680010556050962
ACH-000012,-0.06241200308798873
ACH-000013,-0.12236277646705508
ACH-000014,-0.0036864093494365898
ACH-000015,-0.033858912941230244
ACH-000017,0.059398111603974936
ACH-000018,0.22309144420881907
ACH-000019,0.009387494219166712
ACH-000021,0.10630624156082537
ACH-000022,0.004258099131229111
ACH-000025,-0.035080306959857616
ACH-000028,-0.005676675506352997
ACH-000030,0.0036813370502515397
ACH-000035,0.06623751944100807
ACH-000036,-0.012892327463983921
ACH-000037,0.23926253297139535
ACH-000039,-0.07109488568589196
ACH-000040,-0.04735314630817987
ACH-000041,0.0029808194858366435
ACH-000042,-0.008803371046831819
ACH-000045,0.07472566558133492
ACH-000047,0.03526106948590202
ACH-000052,0.1991927671649616
ACH-000053,0.05051432611987767
ACH-000054,0.035542867431814354
ACH-000055,0.0011009544345199314
ACH-000060,0.032261815560745866
ACH-000067,-0.12279186238754874
ACH-000070,0.14257717609917134
ACH-000075,0.1320518222116687
ACH-000078,-0.08952611146602747
ACH-000082,0.06386173025802865
ACH-000085,0.3062306436183003
ACH-000086,0.011034946906180496
ACH-000087,-0.028944886021182475
ACH-000092,0.17307151340753207
ACH-000095,0.013024144821978443
ACH-000097,-0.007717801890889921
ACH-000098,0.05961944058719273
ACH-000099,-0.07057154483409453
ACH-000108,0.03509241898166735
ACH-000113,0.11041118220957744
ACH-000116,0.15935540087546946
ACH-000118,-0.062364112928051225
ACH-000120,0.09896536826238264
ACH-000123,0.12851762554851595
ACH-000127,0.08205686515628934
ACH-000128,-0.03937913142555416
ACH-000132,0.12630659309104364
ACH-000133,0.06143108438366829
ACH-000137,0.14532487272941175
ACH-000138,-0.0016854525290168779
ACH-000142,-0.10925656198342484
ACH-000143,0.05022062893916687
ACH-000146,0.031413443141588865
ACH-000148,-0.023221892523400973
ACH-000150,0.1250439014974398
ACH-000152,-0.01697961861943113
ACH-000153,-0.003841360018566706
ACH-000159,0.11064307437430483
ACH-000160,0.18700434516318332
ACH-000163,-0.06023516216648449
ACH-000167,0.2739129026944825
ACH-000168,-0.011187832029103357
ACH-000169,0.114321527973032
ACH-000178,0.10181437913482227
ACH-000183,-0.04092978877956965
ACH-000188,0.011094155812891051
ACH-000189,0.224194595766179
ACH-000190,-0.0573880542701584
ACH-000198,-0.0066673892750966635
ACH-000203,0.2909562842898033
ACH-000204,0.2111934541995706
ACH-000206,0.12714452194131187
ACH-000207,-0.18758492506856286
ACH-000208,0.1560766722252885
ACH-000210,-0.1632743772628309
ACH-000211,0.123689601407036
ACH-000215,0.030438936881065214
ACH-000221,0.047422634935689684
ACH-000222,0.25252151844054604
ACH-000223,0.09122785928965862
ACH-000226,0.13217421164199045
ACH-000227,0.11246814628928796
ACH-000228,0.14502984969081115
ACH-000231,0.0052398956449550395
ACH-000232,0.05330811104707228
ACH-000233,0.06508048435202245
ACH-000234,0.20699288556453646
ACH-000235,0.0005889810806923233
ACH-000237,0.11869728394086156
ACH-000238,-0.04000499171350453
ACH-000242,-0.37680693380200697
ACH-000243,0.04789366183934432
ACH-000244,-0.15391303289955827
ACH-000246,0.05091988836777328
ACH-000248,0.05683640644247764
ACH-000250,0.028209201722847282
ACH-000251,0.2205359173685779
ACH-000252,0.13824549306767112
ACH-000253,0.23153346226448046
ACH-000255,0.22247026829300545
ACH-000256,0.02486305659151336
ACH-000257,0.02555304988919849
ACH-000258,0.09448854883494696
ACH-000259,0.1133548294370234
ACH-000260,-0.03079312391598612
ACH-000261,-0.02698818182078598
ACH-000262,-0.22136448799928185
ACH-000263,-0.2429093097144026
ACH-000264,0.04950915038283573
ACH-000265,-0.03245676786755231
ACH-000266,0.04455762148736943
ACH-000272,0.08465127677655496
ACH-000274,-0.00997392396950262
ACH-000277,-0.02689071905222711
ACH-000278,0.04710274495658018
ACH-000279,-0.06305235501395927
ACH-000280,0.03850670461644737
ACH-000281,0.0643148518071787
ACH-000288,-0.08705047304209383
ACH-000291,-0.0013864534056933046
ACH-000293,-0.04742797971497102
ACH-000294,-0.10524354298939076
ACH-000295,0.2637895127426459
ACH-000296,0.07787052991483685
ACH-000302,0.02294877499946426
ACH-000304,0.09527528275373183
ACH-000307,0.113530773563333
ACH-000308,0.0761498866026108
ACH-000310,0.019822680158797703
ACH-000311,0.058574932042400635
ACH-000312,-0.014215125705015453
ACH-000315,-0.09241239003170022
ACH-000316,-0.23222206989616906
ACH-000317,0.1058199308550737
ACH-000318,-0.01346537916044757
ACH-000319,-0.0648271559405695
ACH-000320,0.17124380531000932
ACH-000322,0.3456464189796778
ACH-000323,0.10385740532073663
ACH-000324,-0.06986127367023738
ACH-000329,0.042645817433236866
ACH-000330,-0.07480489342351794
ACH-000331,0.13248281670179296
ACH-000332,0.023359115338865827
ACH-000334,0.036961625797491016
ACH-000335,0.3847380622431526
ACH-000336,0.004145297884751128
ACH-000337,0.20077383798164136
ACH-000338,-0.2896980197660424
ACH-000339,-0.0258376551242692
ACH-000341,0.1293114627123022
ACH-000348,-8.259719189443523e-05
ACH-000350,0.09885031776745952
ACH-000352,0.041404026290614314
ACH-000356,-0.022258143528824343
ACH-000361,-0.11198193182772123
ACH-000362,-0.0555546811238595
ACH-000363,-0.06844354653444798
ACH-000364,-0.060629925140021586
ACH-000365,0.05636048793759104
ACH-000366,0.13718733930878085
ACH-000368,0.2668070937112611
ACH-000374,-0.03499034098939987
ACH-000375,0.1517717789412592
ACH-000376,-0.044390091999808964
ACH-000381,-0.049848657549692935
ACH-000383,-0.0010060911781258675
ACH-000387,0.01947269877061441
ACH-000389,0.04339421958237457
ACH-000390,0.04952166291458435
ACH-000393,0.0056531966532773715
ACH-000395,-0.14635652012644226
ACH-000396,0.32659285232191804
ACH-000397,0.13922192474673142
ACH-000401,0.16872052558045464
ACH-000402,-0.2762977149754457
ACH-000403,-0.017562417347838758
ACH-000404,0.11544800909460108
ACH-000406,-0.011172864095725786
ACH-000407,-0.09436388027009476
ACH-000408,-0.016075611009658885
ACH-000410,-0.017439405497885432
ACH-000411,0.056019765666135285
ACH-000414,0.11348537101879938
ACH-000415,0.012630876196860985
ACH-000416,0.0467571267069282
ACH-000420,0.07465481532299327
ACH-000421,0.02724573488404636
ACH-000424,-0.0170297733219848
ACH-000425,0.05305409317616547
ACH-000426,0.005588844300174164
ACH-000427,0.11603948001558068
ACH-000433,-0.08595860897203816
ACH-000435,0.22450532578173754
ACH-000436,0.08534108184073823
ACH-000444,0.02967796548783048
ACH-000445,-0.0021786487531268747
ACH-000448,0.07117661726199817
ACH-000450,0.03340539371209734
ACH-000452,0.1102720013449415
ACH-000454,0.041568902924600686
ACH-000458,0.21069332476449185
ACH-000459,-0.16650555335220804
ACH-000460,0.04464727310677415
ACH-000461,0.14419471106218193
ACH-000463,0.08952402613334524
ACH-000464,0.1212707936728724
ACH-000466,0.07935507201532885
ACH-000467,0.13784056915610168
ACH-000468,-0.14705469246362593
ACH-000469,0.026528639291877272
ACH-000470,0.07009765929616897
ACH-000471,0.014652674856171641
ACH-000472,0.096716519483052
ACH-000473,0.10356983137780823
ACH-000475,-0.0011265309632812561
ACH-000476,0.046947355660572065
ACH-000477,0.20130160090919494
ACH-000479,-0.20649012104034545
ACH-000480,0.16967597821270228
ACH-000481,-0.029578073880490306
ACH-000483,0.08591503625577614
ACH-000484,0.28251329780223744
ACH-000485,0.08360056734724583
ACH-000486,0.11250486353033234
ACH-000487,-0.0052341928219655455
ACH-000488,-0.00744066141435873
ACH-000490,0.08310043373713201
ACH-000491,0.11132020679030848
ACH-000495,0.10766018722666147
ACH-000496,-0.004951989315822825
ACH-000499,-0.02718317697882949
ACH-000500,-0.2693228152371449
ACH-000502,0.002360281946538196
ACH-000503,-0.13850354971995024
ACH-000505,0.08854478779072733
ACH-000507,0.1772358162707434
ACH-000510,0.040614147158038516
ACH-000511,-0.008503634167444948
ACH-000512,0.2466963601542067
ACH-000516,0.03945543778432496
ACH-000517,-0.0041141766781137784
ACH-000518,0.11465468342033285
ACH-000520,0.0896211172050305
ACH-000521,0.11119677751670504
ACH-000522,0.11408460109426555
ACH-000524,0.022009469544201632
ACH-000527,0.08055632454568985
ACH-000528,0.08023035569409233
ACH-000537,-0.002737535361075171
ACH-000541,0.14838877034384962
ACH-000542,0.09703674226816164
ACH-000544,0.1726969688748351
ACH-000545,0.08763971714722336
ACH-000547,0.3959263677133729
ACH-000548,-0.034365778041017966
ACH-000549,0.1627560693458887
ACH-000550,0.06869112779759393
ACH-000552,0.20737591933640112
ACH-000556,-0.07566189984522749
ACH-000557,0.11180341819769914
ACH-000569,-0.15123458398745293
ACH-000570,-0.004119354777399164
ACH-000571,0.011392542171470838
ACH-000573,-0.09552633312246568
ACH-000576,0.09729026997143034
ACH-000579,0.01225218449458926
ACH-000580,0.0970812521427464
ACH-000584,-0.011504366033094012
ACH-000585,-0.005769469956360713
ACH-000588,0.12219563475255366
ACH-000589,0.03848484004358526
ACH-000591,-0.03575574742473338
ACH-000593,-0.01760685385854836
ACH-000600,0.04969935935815496
ACH-000601,0.049574879976101806
ACH-000605,0.16116659760226487
ACH-000606,0.18271680865114068
ACH-000608,0.018043626888795374
ACH-000614,0.13875834068082274
ACH-000616,0.14424915766909754
ACH-000618,0.06302292803367388
ACH-000619,0.06159874955039925
ACH-000620,0.05815904801016573
ACH-000621,0.0012664728886613169
ACH-000622,0.004447352753963034
ACH-000623,0.1160277713258402
ACH-000624,-0.04106235645424745
ACH-000627,-0.01684462062661914
ACH-000630,0.0211430107764527
ACH-000631,0.10293950872368866
ACH-000632,0.11946575809118913
ACH-000633,-0.033671702196991844
ACH-000637,0.13491413895482066
ACH-000638,0.08964957578362283
ACH-000646,-0.034196781659921426
ACH-000647,0.12781103518875125
ACH-000648,0.05795453142491685
ACH-000649,0.029968852326989107
ACH-000651,0.02763039763524176
ACH-000652,0.048947316389626655
ACH-000653,0.1461868114560923
ACH-000657,-0.02552399002500165
ACH-000658,0.04601050707195552
ACH-000661,0.2418452329129927
ACH-000662,0.15196472546980966
ACH-000663,0.2139886756034577
ACH-000665,0.03562672454093207
ACH-000671,0.1935986748024553
ACH-000672,-0.07466464076528903
ACH-000673,-0.0011698314344974047
ACH-000676,0.0676281268910242
ACH-000677,0.115681608047673
ACH-000681,-0.01698606905214106
ACH-000683,0.13327709748641522
ACH-000684,0.15572758151835991
ACH-000688,-0.013121086680372785
ACH-000693,0.01412832408327028
ACH-000694,0.08024694651853591
ACH-000695,0.051607665457946234
ACH-000696,0.19632935239551866
ACH-000697,-0.10149267305564637
ACH-000699,0.1187094256840692
ACH-000701,0.12932699001330006
ACH-000706,0.10849518872407626
ACH-000711,-0.034607683844036286
ACH-000713,-0.1840084730254848
ACH-000714,-0.08389665500547508
ACH-000718,0.007964801752560473
ACH-000720,-0.017529064982946516
ACH-000721,0.013738542930892316
ACH-000724,-0.04783107133450519
ACH-000725,0.12096087444564235
ACH-000732,0.09070768806164532
ACH-000734,0.11378776558287955
ACH-000735,0.09138622534516352
ACH-000736,0.15788945195098644
ACH-000738,0.020454777493075824
ACH-000746,0.10325448510409634
ACH-000747,0.2778987188210921
ACH-000748,0.0016897556813969081
ACH-000753,-0.00894651296888266
ACH-000756,0.10475818273948816
ACH-000757,0.03450424633923766
ACH-000758,0.009875230662208242
ACH-000760,0.11607387501134515
ACH-000762,0.14815546966357251
ACH-000763,0.04314190607336773
ACH-000764,0.029936752493492414
ACH-000765,0.2114767118177676
ACH-000766,-0.08612561052452165
ACH-000767,0.07445272052474204
ACH-000768,0.08578437090031832
ACH-000769,-0.07805635120471673
ACH-000770,-0.003906648083911019
ACH-000771,-0.014011688004193291
ACH-000773,0.005154085315245978
ACH-000776,0.0215764505182584
ACH-000777,-0.02402220730973693
ACH-000778,-0.030737364568008112
ACH-000781,0.059656782060946184
ACH-000782,0.07102779163139712
ACH-000783,-0.02246277132432697
ACH-000784,-0.03871063687085568
ACH-000785,0.106947274483465
ACH-000787,-0.01784482217465967
ACH-000788,-0.010389665514930304
ACH-000791,0.042871329504732096
ACH-000792,0.16176290593166334
ACH-000794,0.13289318479953688
ACH-000796,-0.045511012130127725
ACH-000798,0.1726968618561274
ACH-000799,0.30535059969485595
ACH-000800,0.14272579329806964
ACH-000802,0.12917773501728674
ACH-000804,-0.12511436979091214
ACH-000805,0.2477043805435705
ACH-000809,0.03690658797670082
ACH-000810,0.006357146911622349
ACH-000811,-0.0886726542612345
ACH-000817,0.13252337261947644
ACH-000819,0.08288115906211516
ACH-000820,0.04628056995277149
ACH-000821,0.10867546818226717
ACH-000822,0.08679716933112729
ACH-000823,0.004665449652997553
ACH-000824,0.051529797060251306
ACH-000827,0.08076389766761287
ACH-000829,-0.08206528157529629
ACH-000831,0.20572935920899846
ACH-000832,0.06364229260999571
ACH-000833,-0.010160146307287659
ACH-000834,0.08230346641692568
ACH-000835,0.2047003939867076
ACH-000836,0.14504399178998506
ACH-000837,0.035582625684339765
ACH-000838,-0.04961762494365081
ACH-000839,0.001562152031637297
ACH-000840,0.16091198987840125
ACH-000841,0.1810665330089712
ACH-000843,0.059880240863027685
ACH-000846,0.07191303912162116
ACH-000847,-0.002895190210857944
ACH-000848,0.0010584185000420657
ACH-000849,0.1216783887328608
ACH-000851,0.13746509170551013
ACH-000855,0.13215182555713215
ACH-000856,-0.16631830451626933
ACH-000858,-0.041180370105175376
ACH-000859,0.10949444808451124
ACH-000861,-0.07710473641542864
ACH-000862,0.12522623662817706
ACH-000865,0.08997346831809576
ACH-000866,0.10941604104585932
ACH-000867,0.043310107437989895
ACH-000869,-0.015538167291269337
ACH-000872,0.036595076041794905
ACH-000873,-0.123303705655343
ACH-000876,0.0976233806883931
ACH-000878,-0.3443273105185624
ACH-000880,0.01819481159087719
ACH-000881,0.007453696693194159
ACH-000882,0.19924422381129195
ACH-000884,0.12156088865302085
ACH-000885,0.05706239919348038
ACH-000887,-0.023034323199801143
ACH-000889,0.002176523971270809
ACH-000896,0.1164172727646516
ACH-000898,0.00017969509323436118
ACH-000900,0.19435356268219653
ACH-000901,-0.06934993239937605
ACH-000905,-0.024513157307135748
ACH-000906,0.0524816135310166
ACH-000907,-0.014925203248100044
ACH-000910,-0.0835578868726318
ACH-000911,0.01025592205846125
ACH-000912,0.0914960284073082
ACH-000913,-0.004093678713038408
ACH-000915,0.014994480717256425
ACH-000916,0.02020697598366598
ACH-000917,0.02570278085304279
ACH-000920,-0.09620174057064453
ACH-000921,-0.01843174277655585
ACH-000924,-0.024729442592044862
ACH-000926,0.14062513427173964
ACH-000928,0.06555393015390049
ACH-000929,0.12016287532632484
ACH-000932,-0.07468053983235086
ACH-000935,0.03427003343965585
ACH-000936,0.10733219421214224
ACH-000937,0.07296277238275395
ACH-000938,0.11410007096367812
ACH-000939,0.011861238659041264
ACH-000941,0.08349599734538292
ACH-000943,-0.016773762430352213
ACH-000946,-0.04481957735902657
ACH-000947,0.021648854209348402
ACH-000948,0.09848089663907587
ACH-000950,0.004596213899845559
ACH-000953,0.13061461416417586
ACH-000954,-0.038667582956050064
ACH-000957,0.14945216631040734
ACH-000958,0.06126074339599809
ACH-000960,0.059734151257943235
ACH-000963,0.18444765640513533
ACH-000968,0.11246994766013807
ACH-000969,0.05893787595331329
ACH-000972,0.007003667029298479
ACH-000973,0.017067046464508726
ACH-000974,0.14125127973901708
ACH-000978,0.21228376484071948
ACH-000984,0.13093564923320314
ACH-000986,0.026012257136193637
ACH-000988,0.012447036447900343
ACH-000993,0.13460454814818826
ACH-000994,0.053929746874071864
ACH-000996,-0.03868309179680707
ACH-001001,0.08336770958715818
ACH-001020,0.2407135892328435
ACH-001028,0.17134007985873168
ACH-001031,0.07582771265472117
ACH-001038,-0.00873754704507218
ACH-001048,0.0920817254374948
ACH-001050,-0.01677214552355699
ACH-001053,-0.0342965975444573
ACH-001054,-0.07400372276353377
ACH-001061,0.10499077863173303
ACH-001067,0.06085738311402916
ACH-001075,0.07173121155774878
ACH-001096,-0.003519346234745028
ACH-001111,0.1821978738335355
ACH-001119,-0.1556953173839119
ACH-001128,-0.0911038815297502
ACH-001134,0.05014580314416159
ACH-001151,0.04455697308832756
ACH-001163,-0.055485247221261545
ACH-001164,-0.18465729788743265
ACH-001183,-0.06250804858228573
ACH-001192,0.026682249279924738
ACH-001193,-0.06018053129979115
ACH-001196,0.042960656775040656
ACH-001197,0.05582722450523025
ACH-001205,-0.0503400390176018
ACH-001211,0.12296449880806745
ACH-001212,0.16305373630701156
ACH-001228,0.2420496172485136
ACH-001232,-0.04789257089436246
ACH-001239,0.04632966887452986
ACH-001270,0.19596212508786415
ACH-001274,0.12717429955501516
ACH-001275,0.05900022474410665
ACH-001277,0.14395301187389226
ACH-001278,0.10924128978923672
ACH-001280,0.04152761731382116
ACH-001283,0.14301509945678062
ACH-001289,0.022142348050021625
ACH-001300,-0.14855192847327228
ACH-001301,0.1611399068442001
ACH-001302,0.29784400769046143
ACH-001306,-0.023668022143288243
ACH-001318,-0.015833073314706653
ACH-001322,0.056952742071940426
ACH-001328,0.047511262796322964
ACH-001332,-0.04148417599681367
ACH-001336,-0.025834598933721337
ACH-001346,0.008047207527870689
ACH-001353,-0.11512273025630065
ACH-001354,0.14215112266568014
ACH-001367,0.08797184393225155
ACH-001368,0.1895663209345367
ACH-001374,0.037839478050165694
ACH-001377,0.11558422170646215
ACH-001380,-0.005785489779122988
ACH-001391,-0.2092855476886424
ACH-001408,0.02603469982954226
ACH-001430,-0.005845074117017349
ACH-001431,-0.0310058601535893
ACH-001450,0.11746009617234628
ACH-001496,-0.018542562801646772
ACH-001500,0.1676451737349982
ACH-001523,0.0913935797980311
ACH-001532,0.06410402330063772
ACH-001550,0.13594167623781722
ACH-001552,0.0689619305018707
ACH-001554,-0.028869420494422007
ACH-001654,0.011017387332024555
ACH-001735,0.005159895630692829
ACH-001736,0.09299848853706877
ACH-001737,-0.25466543971674543
ACH-001740,0.1010558110564024
ACH-001745,0.08990357220015499
ACH-001765,0.08316635444382654
