,CCNL1 (57018)
ACH-000004,-0.25145780148845825
ACH-000005,-0.571576246380177
ACH-000007,-0.5405887727366032
ACH-000009,-0.7680489580559948
ACH-000011,-0.7430042080976288
ACH-000012,-0.4884116734097263
ACH-000013,-0.1415355097782124
ACH-000014,-0.7056805206760323
ACH-000015,-0.3378606217948872
ACH-000017,-0.3061756025203197
ACH-000018,-0.3357954756415789
ACH-000019,-0.31439039392762225
ACH-000021,-0.3335124007958193
ACH-000022,-0.5963641982855742
ACH-000025,-0.7550965717333168
ACH-000028,-0.3194401585133571
ACH-000030,-0.6492785422631513
ACH-000035,-0.7244797801858309
ACH-000036,-0.26052030891526984
ACH-000037,-0.5271299325552536
ACH-000039,-0.6072895525895957
ACH-000040,-0.6906755540336437
ACH-000041,-0.20661267666357927
ACH-000042,-0.0989926318270362
ACH-000045,-0.4655311326749009
ACH-000047,-0.8221949493970195
ACH-000052,-0.5907804502139721
ACH-000053,-0.5813860181678983
ACH-000054,-0.5644684111680289
ACH-000055,-0.3558344149530949
ACH-000060,-0.39791608621048297
ACH-000067,-0.4403255349322302
ACH-000070,-0.6289097771653434
ACH-000075,-0.4739808093265314
ACH-000078,-0.7687942849229871
ACH-000082,-0.5576466211417379
ACH-000085,-0.3152252882103218
ACH-000086,-0.4023475941906233
ACH-000087,-0.6538193531994066
ACH-000092,-0.6719230458898973
ACH-000095,-0.4258759759673135
ACH-000097,-0.5399124448727275
ACH-000098,-0.3307094592058961
ACH-000099,-0.7959484711802437
ACH-000108,-0.4384114274353878
ACH-000113,-0.9669683762814058
ACH-000116,-0.3422026699815187
ACH-000118,-0.3935000412454312
ACH-000120,-0.803920320679927
ACH-000123,-0.4733214417862787
ACH-000127,-0.8497018101097479
ACH-000128,-0.35932306340413983
ACH-000132,-0.307791429436482
ACH-000133,-0.5815066377907145
ACH-000137,-0.6894698775084557
ACH-000138,-0.47487203638857295
ACH-000142,-0.3955978876726881
ACH-000143,-0.4312227805204685
ACH-000146,-0.11144117383007723
ACH-000148,-0.5128184604899801
ACH-000150,-0.22272023984540085
ACH-000152,-0.5266970721151549
ACH-000153,-0.6194982956723057
ACH-000159,-0.4372520151441617
ACH-000160,-0.4463100302420003
ACH-000163,-0.564130792012278
ACH-000167,-0.9509091396203062
ACH-000168,-0.41985720412549227
ACH-000169,-0.25236356521488457
ACH-000178,-0.3719357411811258
ACH-000183,-0.4033069794972195
ACH-000188,-0.4576113220424283
ACH-000189,-0.7086325728409
ACH-000190,-0.5487763784786813
ACH-000198,-0.34312112783132426
ACH-000203,-0.8671231093629398
ACH-000204,-0.5796618863549877
ACH-000206,-0.598013877205741
ACH-000207,-0.3303162832047305
ACH-000208,-0.5848633898817677
ACH-000210,-0.4547859788010207
ACH-000211,-0.999362003244063
ACH-000215,-0.47483591819518
ACH-000221,-0.3361928994771909
ACH-000222,-0.4251882840616941
ACH-000223,-0.3657429180836063
ACH-000226,-0.4937724925124858
ACH-000227,-0.9031816926374652
ACH-000228,-0.34909613726484545
ACH-000231,-0.38009514925195786
ACH-000232,-0.4566421232036392
ACH-000233,-0.6532939305735728
ACH-000234,-0.5339988992223799
ACH-000235,-0.4414701624983876
ACH-000237,-0.4751193924523832
ACH-000238,-0.6888203419058702
ACH-000242,-0.2803316070291953
ACH-000243,-0.8663672435528954
ACH-000244,-0.4908390493028537
ACH-000246,-0.5264320472873186
ACH-000248,-0.12880454547779127
ACH-000250,-0.4395513039247632
ACH-000251,-0.6613493249373186
ACH-000252,-0.5869638525127512
ACH-000253,-0.39743858306512375
ACH-000255,-0.5025295378548588
ACH-000256,-0.3957693983354693
ACH-000257,-0.34661750189930834
ACH-000258,-0.2694261874843321
ACH-000259,-0.34316503163596823
ACH-000260,-0.5208013359694563
ACH-000261,-0.7923935895526389
ACH-000262,-0.8209984403988873
ACH-000263,-0.5365843623724192
ACH-000264,-0.7234073204232716
ACH-000265,-0.34773914043239507
ACH-000266,-0.321537696298957
ACH-000272,-0.461457576606517
ACH-000274,-0.3471399670211678
ACH-000277,-0.5002539664280469
ACH-000278,-0.3195736168677565
ACH-000279,-0.3324159767274457
ACH-000280,0.015698580576580985
ACH-000281,-0.3733810576420824
ACH-000288,-0.3705404176593183
ACH-000291,-0.3142657816888796
ACH-000293,-0.3938940244312339
ACH-000294,-0.5607372678225017
ACH-000295,-0.5893654191366542
ACH-000296,-0.5037737002521998
ACH-000302,-0.5108358598666307
ACH-000304,-0.5559606185944541
ACH-000307,-0.14960718324745484
ACH-000308,-0.30442285165150945
ACH-000310,-0.6425587082860909
ACH-000311,-0.32061511541653914
ACH-000312,-0.5791603395483961
ACH-000315,-0.5495349742481241
ACH-000316,-0.32462467277751217
ACH-000317,-0.7296237750191773
ACH-000318,-0.6512608024419678
ACH-000319,-0.4059005875762208
ACH-000320,-0.4909276094664613
ACH-000322,-0.5504707315898913
ACH-000323,-0.3858460862518306
ACH-000324,-0.7592834481245468
ACH-000329,-0.4567943296552886
ACH-000330,-1.0326277595144735
ACH-000331,-0.7196322582285042
ACH-000332,-0.3575389228427072
ACH-000334,-0.4857689171233377
ACH-000335,-0.5304926408398016
ACH-000336,-0.4754771839921248
ACH-000337,-0.3528435296231993
ACH-000338,-0.5662959347913975
ACH-000339,-0.2988267355157326
ACH-000341,-0.4867056216301213
ACH-000348,-0.5273471424622129
ACH-000350,-0.22935684778523996
ACH-000352,-0.6118049560169423
ACH-000356,-0.5087980800089243
ACH-000361,-0.651755540499678
ACH-000362,-0.4765358560525514
ACH-000363,-0.8768714732970116
ACH-000364,-0.5335192452198807
ACH-000365,-0.7859180738698174
ACH-000366,-0.7027400506561265
ACH-000368,-0.3570414621203071
ACH-000374,-0.5265933130241678
ACH-000375,-0.3788770737304023
ACH-000376,-0.5245382333275294
ACH-000381,-0.748445603473584
ACH-000383,-0.7049239526412003
ACH-000387,-0.3273836549391265
ACH-000389,-0.1018177860720284
ACH-000390,-0.5579018612677099
ACH-000393,-0.6496466842894891
ACH-000395,-0.46369022638950497
ACH-000396,-0.6368495615532985
ACH-000397,-0.9917065878048484
ACH-000401,-0.4739844170707181
ACH-000402,-0.25995677891314506
ACH-000403,-0.5143567336225582
ACH-000404,-0.5489994039743517
ACH-000406,-0.3748969353556309
ACH-000407,-0.6184910884283975
ACH-000408,-0.8988363168035668
ACH-000410,-0.36737997060771294
ACH-000411,-0.7281905388009202
ACH-000414,-0.3772639492509777
ACH-000415,-0.28670016736530324
ACH-000416,-0.3968037729975082
ACH-000420,-0.4839496755089257
ACH-000421,-0.3170310683729713
ACH-000424,-0.685321925506185
ACH-000425,-0.7358845404369943
ACH-000426,-0.6683249430813335
ACH-000427,-0.5368570200610606
ACH-000433,-0.4103147172273807
ACH-000435,-0.4808119042407949
ACH-000436,-0.4307781453619324
ACH-000444,-0.8266065289154013
ACH-000445,-0.3096132008017887
ACH-000448,-0.5471439812535815
ACH-000450,-0.4862224320901669
ACH-000452,-0.43055340364967815
ACH-000454,-0.5131969239315779
ACH-000458,-0.15570805307189714
ACH-000459,-0.4366718301274472
ACH-000460,-0.7265090223808173
ACH-000461,-0.33562719590709245
ACH-000463,-0.7392899791966001
ACH-000464,-0.5993322266091983
ACH-000466,-0.2521669226025167
ACH-000467,-0.7722186392880602
ACH-000468,-0.6028468474863944
ACH-000469,-0.4333992542950693
ACH-000470,-0.4734882509972598
ACH-000471,-0.3850754704138529
ACH-000472,-0.5847394265069104
ACH-000473,-0.6006576164478625
ACH-000475,-0.3131816864547184
ACH-000476,-0.3521196515367357
ACH-000477,-0.5127744021629993
ACH-000479,-0.7516268744643266
ACH-000480,-0.17749229894399646
ACH-000481,-0.5907916912518864
ACH-000483,-0.21929577739094974
ACH-000484,-0.5248705509586212
ACH-000485,-0.422102009796685
ACH-000486,-0.09556188102378634
ACH-000487,-0.2942442755944728
ACH-000488,-0.40642527976576814
ACH-000490,-0.6546580674603394
ACH-000491,-0.5097101444825317
ACH-000495,-0.6841747477202529
ACH-000496,-0.5110201340944465
ACH-000499,-0.5929220683594039
ACH-000500,-0.35051622574288743
ACH-000502,-0.928601584534899
ACH-000503,-0.9179373352589938
ACH-000505,-0.4964633229950586
ACH-000507,-0.33176845550456546
ACH-000510,-0.4475386836819532
ACH-000511,-0.4111001052345804
ACH-000512,-0.8598077591516827
ACH-000516,-0.5341713609319801
ACH-000517,-0.5443160388684638
ACH-000518,-0.07520409853695505
ACH-000520,-0.7150410178651389
ACH-000521,-0.5771425433383572
ACH-000522,-0.41893043688341497
ACH-000524,-0.39414263627473217
ACH-000527,-0.3633946893851148
ACH-000528,-0.4342329887447373
ACH-000537,-0.2257259761093488
ACH-000541,-0.7688003000356137
ACH-000542,-0.5799919137362168
ACH-000544,-0.6381477886071277
ACH-000545,-0.41342102290447336
ACH-000547,-0.5383426491193773
ACH-000548,-0.6480298228637758
ACH-000549,-0.4114401305645283
ACH-000550,-0.28650889372555155
ACH-000552,-0.4309900222648767
ACH-000556,-0.4490678505471202
ACH-000557,-0.2866901586519754
ACH-000569,-0.7262399277649296
ACH-000570,-0.36496318149169504
ACH-000571,-0.6629776219560928
ACH-000573,-0.7148471713856787
ACH-000576,-0.2895491178731405
ACH-000579,-0.4953088880537897
ACH-000580,-0.7643633660509058
ACH-000584,-0.3950546468156284
ACH-000585,-0.6232508885936654
ACH-000588,-0.5119933427549492
ACH-000589,-0.6354858225547411
ACH-000591,-0.3142119650667052
ACH-000593,-0.5279946221369585
ACH-000600,-0.4530611557944716
ACH-000601,-0.6674767589093932
ACH-000605,-0.3691200517046619
ACH-000606,-0.2564721213327815
ACH-000608,-0.4206806355431769
ACH-000614,-0.3843461838155169
ACH-000616,-0.4598885170168777
ACH-000618,-0.193555878445108
ACH-000619,-0.7208501868758329
ACH-000620,-0.3395712681236598
ACH-000621,-0.4939045197436405
ACH-000622,-1.2983018343859971
ACH-000623,-0.5225219235594591
ACH-000624,-0.3872185118433895
ACH-000627,-0.4643196883675309
ACH-000630,-0.4498891529047229
ACH-000631,-0.15240462981527114
ACH-000632,-0.3338475646323881
ACH-000633,-0.308581016625763
ACH-000637,-0.5710697825023633
ACH-000638,-0.5565076430576754
ACH-000646,-0.6145058522488545
ACH-000647,-0.35412704309378634
ACH-000648,-0.8517487238479092
ACH-000649,-0.4197368536620332
ACH-000651,-0.31759718881306964
ACH-000652,-0.50942268878652
ACH-000653,-0.5358045491248378
ACH-000657,-0.3902472640042536
ACH-000658,-0.4861141085219402
ACH-000661,-0.23106595128973714
ACH-000662,-1.0284891867505317
ACH-000663,-0.33392967158568554
ACH-000665,-0.32769712147534996
ACH-000671,-0.4442130129660151
ACH-000672,-0.5260042469160875
ACH-000673,-0.9661289933346408
ACH-000676,-0.41018748923223575
ACH-000677,-0.6745710860215751
ACH-000681,-0.4561978670043403
ACH-000683,-0.2640158703726581
ACH-000684,-0.8321018820782767
ACH-000688,-0.5495510792895422
ACH-000693,-0.5184404819233617
ACH-000694,-0.4101677476789405
ACH-000695,-0.5135864511612962
ACH-000696,-0.8525266546374041
ACH-000697,-0.3720847574993426
ACH-000699,-0.4548177784425654
ACH-000701,-0.5289712557608508
ACH-000706,-0.3073267907759177
ACH-000711,-0.7895756997752764
ACH-000713,-0.3717081548333519
ACH-000714,-0.4730645077038918
ACH-000718,-0.4378238810014414
ACH-000720,-0.2917769381920129
ACH-000721,-0.4636006426638712
ACH-000724,-0.8702844332287101
ACH-000725,-0.2606479373735669
ACH-000732,-0.7218228181458565
ACH-000734,-0.4522364971117179
ACH-000735,-0.5607660652823243
ACH-000736,-0.484670040969187
ACH-000738,-0.30995208860042284
ACH-000746,-0.5127409432493902
ACH-000747,-0.690000134000425
ACH-000748,-1.0103297549816617
ACH-000753,-0.3031888761829725
ACH-000756,-0.9187803517920246
ACH-000757,-0.5914462361634412
ACH-000758,-0.6045207399583492
ACH-000760,-0.2327174694508693
ACH-000762,-0.4545939998877915
ACH-000763,-0.5396335749995185
ACH-000764,-0.3858521450603029
ACH-000765,-0.9495570694183196
ACH-000766,-0.4417363217359728
ACH-000767,-0.42889915270371465
ACH-000768,-0.3363096352674506
ACH-000769,-0.7247517928398581
ACH-000770,-0.22562238661528425
ACH-000771,-0.2649137952389375
ACH-000773,-0.6728765318760938
ACH-000776,-0.15187006098487396
ACH-000777,-0.478052903068549
ACH-000778,-0.5513904760858865
ACH-000781,-0.3445559578833202
ACH-000782,-0.2676335015802642
ACH-000783,-0.43410743433243
ACH-000784,-0.5062449567662604
ACH-000785,-0.3252628702136907
ACH-000787,-0.3900727054741619
ACH-000788,-0.44142944529764455
ACH-000791,-0.3596334503065919
ACH-000792,-0.4263931195544813
ACH-000794,-0.6446046054804924
ACH-000796,-0.5323535044497085
ACH-000798,-0.3549061241780811
ACH-000799,-0.5519259548206811
ACH-000800,-0.8483984730993857
ACH-000802,-0.5650801564089218
ACH-000804,-0.8680154220174492
ACH-000805,-0.4464848501276549
ACH-000809,-0.524243678612371
ACH-000810,-0.39303465945005706
ACH-000811,-0.4132592635463528
ACH-000817,-0.4657886074515774
ACH-000819,-0.36200352401760216
ACH-000820,-0.3283076666301419
ACH-000821,-0.3713833733493209
ACH-000822,-0.583688903840472
ACH-000823,-0.3056419004632244
ACH-000824,-0.2455564412081053
ACH-000827,-0.6297726991839788
ACH-000829,-0.912750611402225
ACH-000831,-0.5072241207169378
ACH-000832,-0.4906047331389653
ACH-000833,-0.3173404420810221
ACH-000834,-0.658032430759099
ACH-000835,-0.5143363193152595
ACH-000836,-0.4358033748778244
ACH-000837,-0.4078491950185161
ACH-000838,-1.086135816187384
ACH-000839,-0.6661026449037583
ACH-000840,-0.6656125982898503
ACH-000841,-0.25764517345151106
ACH-000843,-0.8523927622470129
ACH-000846,-0.6553788218072599
ACH-000847,-0.4040578397266191
ACH-000848,-0.2717946335234254
ACH-000849,-0.3632493327699848
ACH-000851,-0.22329055795385647
ACH-000855,-0.3565604440608424
ACH-000856,-0.4437000729540397
ACH-000858,-0.487179345820966
ACH-000859,-0.6054467314435232
ACH-000861,-0.011987826710698505
ACH-000862,-0.6689914839403878
ACH-000865,-0.5285464890149001
ACH-000866,-0.3314509890729256
ACH-000867,-0.4139549490434745
ACH-000869,-0.3220440097073634
ACH-000872,-0.7263321581184332
ACH-000873,-0.7188983045837305
ACH-000876,-0.5163132146521422
ACH-000878,-0.6966861231501317
ACH-000880,-0.2485947838907497
ACH-000881,-0.7168780976323378
ACH-000882,-1.0727138349165593
ACH-000884,-0.43469675768889743
ACH-000885,-0.4099934321045638
ACH-000887,-0.4986997105570319
ACH-000889,-0.555490859989855
ACH-000896,-0.5798073949966918
ACH-000898,-0.2663484759939813
ACH-000900,-0.5021115687408518
ACH-000901,-0.3880921018633123
ACH-000905,-0.4324210527388755
ACH-000906,-0.6357722968544739
ACH-000907,-0.5178693638325143
ACH-000910,-0.2701052157195113
ACH-000911,-0.5769865065633359
ACH-000912,-0.2623316368354933
ACH-000913,-0.6380059140613141
ACH-000915,-0.4318313058609901
ACH-000916,-0.15399920455465754
ACH-000917,-0.19860978697207876
ACH-000920,-0.030065125586843957
ACH-000921,-0.5121452100150184
ACH-000924,-0.4575655127939394
ACH-000926,-0.6348602784238268
ACH-000928,-0.2871917093583563
ACH-000929,-0.41727329878287606
ACH-000932,-0.4994841756581771
ACH-000935,-0.18511182565079504
ACH-000936,-0.6445997196067099
ACH-000937,-0.3882685601034177
ACH-000938,-0.34050975714871345
ACH-000939,-0.7340917165022989
ACH-000941,-0.8416926489163817
ACH-000943,-0.5591889417430694
ACH-000946,-0.5600275311824239
ACH-000947,-0.5045922654677535
ACH-000948,-0.16193729923322667
ACH-000950,-0.38589129965892505
ACH-000953,-0.2523306413791587
ACH-000954,-0.7481575763086423
ACH-000957,-0.5052022164706926
ACH-000958,-0.2704069460353001
ACH-000960,-0.4024485291470941
ACH-000963,-0.4480999073925308
ACH-000968,-0.7770388266291974
ACH-000969,-0.4520840385626289
ACH-000972,-0.3195504951815488
ACH-000973,-0.7920036757771886
ACH-000974,-0.38306814460402705
ACH-000978,-0.9595095882857168
ACH-000984,-0.14213230114460262
ACH-000986,-0.3808707356123451
ACH-000988,-0.13314997904540302
ACH-000993,-0.2344361279137181
ACH-000994,-0.3593287737707105
ACH-000996,-0.6517247168440583
ACH-001001,-0.9010628187052128
ACH-001020,-0.23249663468779816
ACH-001028,-0.43199690085894976
ACH-001031,-0.4023136015014989
ACH-001038,-0.4151591202878495
ACH-001048,-0.4956787844578133
ACH-001050,-0.5310086181271824
ACH-001053,-0.4454244506958567
ACH-001054,-0.711979885631211
ACH-001061,-0.24974497973344045
ACH-001067,-0.18441246706924105
ACH-001075,-0.5483763489270549
ACH-001096,-0.3832854585739995
ACH-001111,-0.4521931460624357
ACH-001119,-0.5807970580086551
ACH-001128,-0.4761348253140827
ACH-001134,-0.6977107307943105
ACH-001151,-0.19006661283612367
ACH-001163,-0.3294834135066413
ACH-001164,-0.18110682439682854
ACH-001183,-1.024673661388437
ACH-001192,-0.29242978529915553
ACH-001193,-0.8677751201599206
ACH-001196,-1.0791554520579807
ACH-001197,-0.5664680899458764
ACH-001205,-0.2601837222916764
ACH-001211,-0.2185946261494572
ACH-001212,-0.05084095838267301
ACH-001228,-0.36772651787708666
ACH-001232,-0.31196109297898755
ACH-001239,-0.4680747255779929
ACH-001270,-0.20378610391857468
ACH-001274,-0.9824530850574152
ACH-001275,-0.4184315131577496
ACH-001277,-0.3707154564163222
ACH-001278,-0.3853064690051745
ACH-001280,-0.463544916499831
ACH-001283,-0.4180017059969017
ACH-001289,-0.6173675494792021
ACH-001300,-0.4999677314800962
ACH-001301,-0.8331999865158101
ACH-001302,-1.0806397336991822
ACH-001306,-0.3381206774414435
ACH-001318,-0.5790658512850511
ACH-001322,-0.22694431549774835
ACH-001328,-0.3675707671715171
ACH-001332,-0.2842363345774835
ACH-001336,-0.5604457229358836
ACH-001346,-0.7687597621262241
ACH-001353,-0.5030243539914331
ACH-001354,-0.4369695083038058
ACH-001367,-0.623800257560244
ACH-001368,-0.8052748516205233
ACH-001374,0.053415210474903385
ACH-001377,-0.3747568904123924
ACH-001380,-0.4768907480062396
ACH-001391,-0.4243911259135364
ACH-001408,-0.5983402759159653
ACH-001430,-0.5537438347423036
ACH-001431,-0.2577199164121671
ACH-001450,-0.7639946791694427
ACH-001496,-0.7124055291811944
ACH-001500,-0.4202910307387785
ACH-001523,-0.6371007854723436
ACH-001532,-0.4971949527837975
ACH-001550,-0.4342507685139599
ACH-001552,-0.7983186054518048
ACH-001554,-0.7203859625788546
ACH-001654,-0.4084934824997529
ACH-001735,-0.30513708017265817
ACH-001736,-0.435468292115312
ACH-001737,-0.33535413860838525
ACH-001740,-0.5234612033579461
ACH-001745,-0.5745968295394352
ACH-001765,-0.5043049655596673
