,ACSBG2 (81616)
ACH-000004,-0.179581639619
ACH-000007,-0.245149498094
ACH-000009,-0.09473125379210001
ACH-000011,-0.168586592203
ACH-000012,0.0174313470578
ACH-000013,-0.267505329191
ACH-000014,-0.0546168596536
ACH-000015,-0.216968758116
ACH-000017,-0.15976913431
ACH-000018,-0.143750189739
ACH-000019,-0.136576027937
ACH-000021,-0.290214247338
ACH-000022,-0.09378452524469999
ACH-000025,-0.219334627183
ACH-000028,-0.16996048152600002
ACH-000030,-0.028660015804300002
ACH-000035,-0.11807074121899999
ACH-000036,-0.0470434901712
ACH-000037,-0.0865576490094
ACH-000039,-0.11259035359200001
ACH-000040,-0.215398347309
ACH-000041,-0.209540196452
ACH-000042,-0.0853304162785
ACH-000045,-0.118441409901
ACH-000047,-0.00481561458623
ACH-000052,-0.06379180834630001
ACH-000053,-0.13822988031300001
ACH-000054,-0.112582607773
ACH-000055,-0.129490320838
ACH-000060,0.11771428697200001
ACH-000067,-0.0318705536525
ACH-000070,0.0128232012378
ACH-000075,0.0580825746793
ACH-000078,-0.153963955914
ACH-000082,0.0934305847724
ACH-000085,-0.08081989630419999
ACH-000086,-0.102580262245
ACH-000087,-0.121486843615
ACH-000092,-0.21437869947000002
ACH-000095,-0.12249394169399999
ACH-000097,-0.043578314052599994
ACH-000098,-0.336105839475
ACH-000099,-0.175862967095
ACH-000108,-0.12322938309
ACH-000113,-0.10564583241
ACH-000115,-0.212645441001
ACH-000116,-0.045282275507300004
ACH-000118,-0.12316187812999999
ACH-000120,-0.156492365721
ACH-000123,-0.287849205307
ACH-000127,-0.238460632236
ACH-000128,-0.264821136861
ACH-000132,-0.20919537469799998
ACH-000133,-0.00314996263028
ACH-000137,0.038090951706099996
ACH-000138,-0.171617685266
ACH-000142,-0.0180581367128
ACH-000143,-0.0668893720959
ACH-000146,-0.10594140948799999
ACH-000148,-0.09720522418239999
ACH-000150,-0.32387546617699997
ACH-000152,-0.18675575065699998
ACH-000153,0.0780133636382
ACH-000159,-0.0699107536428
ACH-000160,-0.0523505533265
ACH-000163,-0.187404200055
ACH-000167,-0.130131565466
ACH-000168,-0.21759232615200003
ACH-000169,-0.00882975933308
ACH-000178,-0.05783438429380001
ACH-000182,-0.166937807217
ACH-000183,-0.169969220032
ACH-000188,-0.222964881041
ACH-000189,-0.07577781753839999
ACH-000190,-0.135027045697
ACH-000198,-0.0596246659259
ACH-000204,-0.206144898664
ACH-000206,-0.134309417934
ACH-000207,-0.324441297323
ACH-000211,-0.053362944481699995
ACH-000215,0.036465086145099995
ACH-000221,-0.10759484972899999
ACH-000222,-0.143971491187
ACH-000223,-0.18947093007500002
ACH-000226,-0.0126962691258
ACH-000227,-0.26140683398000003
ACH-000228,-0.046912903351800005
ACH-000231,-0.0323688405131
ACH-000232,-0.0477909851947
ACH-000233,-0.0861330833096
ACH-000234,0.055819052624000005
ACH-000235,-0.059123674915899996
ACH-000237,-0.126556289418
ACH-000238,-0.014989376983100001
ACH-000243,-0.22148312627900002
ACH-000244,-0.175141034203
ACH-000246,-0.13760567486300002
ACH-000248,-0.273571005833
ACH-000250,-0.012131992903700001
ACH-000251,0.07816996612369999
ACH-000253,-0.173450716789
ACH-000255,-0.0121044580985
ACH-000256,-0.0128119794499
ACH-000257,-0.09607475454719999
ACH-000258,-0.06796063115659999
ACH-000259,-0.118792750118
ACH-000260,-0.108589716052
ACH-000261,-0.040792011073800004
ACH-000262,-0.197202872187
ACH-000263,-0.0122866355131
ACH-000264,-0.056149640938999996
ACH-000265,-0.0899092847278
ACH-000266,-0.146300566694
ACH-000272,-0.09994629191289998
ACH-000273,-0.05339013832449999
ACH-000274,-0.11416530007799999
ACH-000277,-0.11675880068700001
ACH-000278,0.0815551851908
ACH-000279,-0.060395707965799995
ACH-000280,-0.117691410256
ACH-000281,-0.216198719158
ACH-000288,0.12962505648
ACH-000291,-0.0236880675238
ACH-000293,-0.08136600622580001
ACH-000294,-0.0553610120616
ACH-000295,-0.0925298525238
ACH-000296,-0.21236188820500002
ACH-000302,-0.244019506702
ACH-000304,0.061285456863400006
ACH-000307,-0.08931527930870001
ACH-000308,-0.192158072577
ACH-000310,-0.0620642788541
ACH-000311,-0.08850293583239999
ACH-000312,-0.20122294293200002
ACH-000315,-0.0307648686919
ACH-000316,0.00674011055069
ACH-000317,-0.0188941494093
ACH-000318,-0.0798589527413
ACH-000319,-0.181688849824
ACH-000320,-0.21718439919399998
ACH-000322,0.25943572469500004
ACH-000323,-0.248928509446
ACH-000324,-0.116313719082
ACH-000329,0.11969861424799999
ACH-000330,-0.183370628727
ACH-000331,-0.0538456302058
ACH-000332,-0.0323448929575
ACH-000334,-0.168694170418
ACH-000335,-0.21397786965399998
ACH-000336,0.0391897501042
ACH-000337,-0.06592051080469999
ACH-000339,-0.033167338753299996
ACH-000341,-0.198120148887
ACH-000348,-0.10383706058700001
ACH-000350,0.040048780821
ACH-000352,-0.018065527062
ACH-000356,-0.11577610097999999
ACH-000361,-0.228956060737
ACH-000362,-0.0657122887891
ACH-000363,-0.140153721047
ACH-000364,-0.18990625625399998
ACH-000365,-0.17184119587000002
ACH-000366,-0.055906929124600005
ACH-000368,-0.125896579636
ACH-000374,0.006903271019390001
ACH-000375,-0.026419086821699998
ACH-000376,0.047932078765599996
ACH-000381,0.0879713525983
ACH-000383,-0.061284758310699995
ACH-000387,-0.136167294793
ACH-000389,-0.213544561553
ACH-000390,-0.09734738041310001
ACH-000393,-0.118448244715
ACH-000395,0.09838674722819998
ACH-000397,-0.145309654581
ACH-000401,-0.105922225207
ACH-000402,-0.129727042701
ACH-000403,-0.167952239249
ACH-000404,0.0645190996319
ACH-000406,-0.10679429114700001
ACH-000407,-0.0687985261813
ACH-000408,-0.131842614094
ACH-000410,-0.061755639626199996
ACH-000411,-0.116425767458
ACH-000414,-0.143245077398
ACH-000415,-0.116548830429
ACH-000416,-0.23749612597800002
ACH-000420,0.0331066610397
ACH-000421,-0.15113796145800001
ACH-000424,-0.11553546638699999
ACH-000425,-0.124965994727
ACH-000426,-0.287548190297
ACH-000427,-0.0915484960846
ACH-000433,-0.374542768962
ACH-000436,-0.18612297554200002
ACH-000444,-0.0214721545616
ACH-000445,-0.29750634056999997
ACH-000448,-0.195615835898
ACH-000450,-0.114393961953
ACH-000452,-0.18916027429499999
ACH-000454,-0.0271835190494
ACH-000458,-0.08207608336569999
ACH-000459,-0.242706126702
ACH-000460,-0.0463621390217
ACH-000461,-0.319501886308
ACH-000463,-0.134371058472
ACH-000464,-0.0888169980095
ACH-000466,0.00126728459166
ACH-000467,-0.0536387573773
ACH-000468,-0.0997001501075
ACH-000469,-0.0163677318967
ACH-000470,-0.0217674516088
ACH-000471,-0.0855992637894
ACH-000472,-0.04481515727199999
ACH-000473,-0.062176556982399996
ACH-000475,-0.08389592632580001
ACH-000476,0.00160292039726
ACH-000477,-0.10728606447999998
ACH-000480,-0.12387303550499999
ACH-000481,-0.050889611831099996
ACH-000483,-0.126847306058
ACH-000484,0.122666921848
ACH-000485,-0.12697578484400002
ACH-000486,-0.0693651249203
ACH-000487,-0.0481011585013
ACH-000488,-0.052673523397500005
ACH-000490,-0.162661469933
ACH-000491,-0.00162215729755
ACH-000495,-0.05319899762059999
ACH-000496,-0.203972808805
ACH-000499,-0.279650873303
ACH-000500,0.042668575813100004
ACH-000502,-0.024483617625799998
ACH-000503,-0.346038730163
ACH-000505,-0.160608596228
ACH-000507,-0.0388846428872
ACH-000510,-0.134456533851
ACH-000511,-0.158387058321
ACH-000512,-0.12478363625
ACH-000516,0.039782188236800006
ACH-000517,-0.09438811233950001
ACH-000518,-0.106557305249
ACH-000520,-0.168130959298
ACH-000521,-0.17126025242600001
ACH-000522,-0.0231301546087
ACH-000524,-0.09326915967180001
ACH-000527,-0.22770254748799998
ACH-000528,-0.179491648798
ACH-000537,0.110724062326
ACH-000541,0.0168636545915
ACH-000542,0.00195509723256
ACH-000544,-0.10086252418700001
ACH-000545,-0.144102829819
ACH-000547,-0.119101314956
ACH-000548,0.021425672227699998
ACH-000549,-0.22968762586999997
ACH-000550,-0.056034911644099995
ACH-000552,-0.12297065341499999
ACH-000556,-0.164342341905
ACH-000557,-0.0286348770151
ACH-000570,0.00935789048351
ACH-000571,-0.0899061233399
ACH-000573,-0.0526385496077
ACH-000576,-0.011256165559100001
ACH-000580,-0.014090589489799998
ACH-000584,-0.0335475143574
ACH-000585,-0.251957141567
ACH-000588,0.0313578757955
ACH-000589,-0.136928483451
ACH-000591,0.0257745728571
ACH-000593,-0.0630707822068
ACH-000600,-0.0976501768551
ACH-000601,-0.211322958032
ACH-000604,0.0216331791134
ACH-000605,-0.08526943177969999
ACH-000606,-0.139725948214
ACH-000608,-0.104568625583
ACH-000614,-0.232571833423
ACH-000616,0.08133173068860002
ACH-000618,-0.140731700206
ACH-000619,0.0644289517352
ACH-000620,-0.141937922041
ACH-000621,-0.201995881913
ACH-000622,-0.137292890656
ACH-000623,-0.109102645275
ACH-000624,-0.178967471968
ACH-000627,-0.21609449047899998
ACH-000630,-0.192334880166
ACH-000632,-0.09030841291549999
ACH-000633,-0.195766361461
ACH-000637,-0.19342464414000002
ACH-000638,-0.23364837057399998
ACH-000646,-0.212209090245
ACH-000647,0.037799443687699996
ACH-000648,-0.0338183101975
ACH-000649,-0.0802964446139
ACH-000651,-0.16550152907
ACH-000652,-0.17004520891
ACH-000653,-0.22509551659899998
ACH-000657,-0.16076311760700002
ACH-000658,0.0178941920612
ACH-000661,0.006360099997789999
ACH-000662,-0.161791807912
ACH-000663,-0.123128237769
ACH-000665,-0.27636610126999994
ACH-000671,-0.207442021256
ACH-000673,-0.000976798657522
ACH-000676,-0.133772265083
ACH-000677,0.070172758229
ACH-000681,-0.14694390148
ACH-000682,-0.125779847502
ACH-000683,-0.0665457534888
ACH-000684,0.056255267156300005
ACH-000688,-0.194841410879
ACH-000693,-0.157608542148
ACH-000694,0.0260232731265
ACH-000695,0.171583251419
ACH-000696,-0.129031018741
ACH-000697,0.0790284434067
ACH-000699,-0.215258201758
ACH-000701,-0.362124494766
ACH-000706,-0.17665082368299997
ACH-000711,-0.115478246188
ACH-000713,-0.053745612895999995
ACH-000714,-0.122876620879
ACH-000718,-0.00957805499839
ACH-000720,0.0103389261976
ACH-000721,-0.148566997956
ACH-000724,0.26199477523000003
ACH-000725,-0.253454752906
ACH-000732,-0.0109042478011
ACH-000734,-0.21802794630999997
ACH-000735,-0.0007727427404360001
ACH-000736,0.136114069566
ACH-000738,-0.0765109907312
ACH-000746,-0.11308011239499999
ACH-000747,-0.32737051495499997
ACH-000748,-0.334291756435
ACH-000753,-0.024814772949599995
ACH-000756,-0.13854565727499998
ACH-000757,-0.286543869101
ACH-000758,-0.127777392353
ACH-000760,-0.00676483007293
ACH-000763,-0.157852569213
ACH-000764,0.103132223936
ACH-000765,0.009408313824389999
ACH-000766,0.0214428655358
ACH-000767,-0.0132284994781
ACH-000768,-0.265404919873
ACH-000769,-0.179207209342
ACH-000770,-0.0333955166432
ACH-000771,-0.017281014915900002
ACH-000773,-0.12385670566099999
ACH-000776,0.06863155219650001
ACH-000777,-0.0748565136629
ACH-000778,-0.109537202443
ACH-000781,-0.14250671102
ACH-000782,0.0982673384836
ACH-000783,-0.048683647155599995
ACH-000784,-0.0218764236546
ACH-000785,-0.123518681399
ACH-000787,0.015456874999200001
ACH-000788,-0.21516701473400002
ACH-000791,-0.00884334959192
ACH-000792,-0.0889249684376
ACH-000794,-0.13974180061
ACH-000796,-0.0664229082205
ACH-000799,-0.130289168683
ACH-000800,-0.170312068701
ACH-000802,0.0070903914625
ACH-000804,-0.229034752025
ACH-000805,-0.149202320442
ACH-000809,0.0109192341351
ACH-000810,0.0401719143472
ACH-000811,-0.110503055101
ACH-000817,-0.00123568296604
ACH-000819,-0.12153802872899999
ACH-000820,0.0291987686851
ACH-000821,-0.0850421096722
ACH-000822,-0.08944777701369999
ACH-000823,-0.0270325440259
ACH-000824,-0.09621621713289999
ACH-000827,-0.0716027831313
ACH-000829,-0.156200998717
ACH-000831,-0.397721459883
ACH-000832,-0.06845286185050001
ACH-000833,-0.0733785810945
ACH-000834,-0.08003164553310001
ACH-000835,-0.159500081949
ACH-000836,-0.224645913064
ACH-000837,-0.131938275792
ACH-000838,-0.171572798372
ACH-000839,0.015215122457700002
ACH-000840,0.270651226503
ACH-000841,-0.237268789663
ACH-000843,0.041637815010300006
ACH-000846,-0.11887362625299999
ACH-000847,-0.180386217238
ACH-000848,-0.120807324412
ACH-000849,-0.028740642377400004
ACH-000851,-0.126286575057
ACH-000855,0.052292396569
ACH-000856,-0.231040964055
ACH-000858,-0.047798209385
ACH-000859,-0.00115350589496
ACH-000861,-0.24265610876200003
ACH-000862,-0.07437187562210001
ACH-000865,-0.06965471017189999
ACH-000866,-0.048331293568
ACH-000867,-0.128022750056
ACH-000869,-0.10299548597300001
ACH-000872,-0.22444004528900002
ACH-000873,-0.25472999984
ACH-000876,0.024335045927900003
ACH-000878,0.510834342903
ACH-000880,0.11434625627699999
ACH-000881,-0.129283978056
ACH-000882,-0.0591446301248
ACH-000884,-0.159636991645
ACH-000885,-0.150765190702
ACH-000887,-0.16995252867600003
ACH-000888,0.0148804576012
ACH-000889,0.024098304781499998
ACH-000890,-0.13353580044399999
ACH-000896,0.0188281968286
ACH-000898,-0.06919830313789999
ACH-000900,-0.0347083403605
ACH-000901,-0.230843368909
ACH-000905,-0.07113404719760001
ACH-000906,-0.15837200156099998
ACH-000907,-0.163995168003
ACH-000910,-0.142117818558
ACH-000911,-0.0553846966041
ACH-000912,-0.0151960279697
ACH-000913,-0.0721179254881
ACH-000915,-0.156517246654
ACH-000916,0.334322838533
ACH-000917,0.15534858758099998
ACH-000921,-0.043645350941699995
ACH-000924,0.0100346592066
ACH-000926,-0.0685073387944
ACH-000928,-0.271003652242
ACH-000929,-0.315541015788
ACH-000932,-0.0211762192528
ACH-000935,-0.037633396111699996
ACH-000936,-0.121148214287
ACH-000937,-0.162718359793
ACH-000938,0.0608841762137
ACH-000939,-0.0779029356873
ACH-000941,-0.427800541695
ACH-000943,-0.09623152662910002
ACH-000946,0.0306509849924
ACH-000947,-0.124601990634
ACH-000948,-0.07818040021
ACH-000950,-0.229515794701
ACH-000953,-0.019140622822400002
ACH-000957,0.102651149791
ACH-000958,-0.0931501239713
ACH-000960,-0.05461532795850001
ACH-000963,0.127270952923
ACH-000968,-0.114205733256
ACH-000969,-0.17743930603100003
ACH-000973,-0.0187820395135
ACH-000974,-0.04363709908340001
ACH-000975,-0.163762612776
ACH-000976,-0.0828771100623
ACH-000978,-0.591506887938
ACH-000980,-0.11950757276599999
ACH-000984,-0.300954034367
ACH-000986,-0.00940154613603
ACH-000988,-0.21320049407400002
ACH-000993,-0.262288971428
ACH-000994,-0.233543832958
ACH-000996,-0.002385058507
ACH-001001,-0.061693149809900004
ACH-001020,-0.0139942108424
ACH-001028,-0.0643151913074
ACH-001031,0.0606872383555
ACH-001038,-0.180624666839
ACH-001048,-0.087722924018
ACH-001050,-0.040911682647800006
ACH-001053,-0.0463314064989
ACH-001054,-0.016954818077
ACH-001061,-0.0586694087957
ACH-001067,-0.14753808102399998
ACH-001075,-0.0457244078085
ACH-001096,-0.179685477998
ACH-001128,-0.174208143077
ACH-001134,0.024797097450200003
ACH-001151,-0.0511034872679
ACH-001163,0.0508551485702
ACH-001164,-0.236419882236
ACH-001173,-0.17129565335000002
ACH-001183,-0.142522514488
ACH-001184,-0.286343118123
ACH-001190,-0.100822026664
ACH-001192,-0.103158830908
ACH-001193,0.00923930207982
ACH-001196,-0.05162504036169999
ACH-001197,-0.0456510711255
ACH-001205,-0.18303866512800002
ACH-001211,-0.0923400847493
ACH-001212,-0.293166210346
ACH-001228,0.0651863576395
ACH-001232,0.028839533502
ACH-001239,-0.0394878087035
ACH-001274,-0.125471387972
ACH-001275,-0.0606107619438
ACH-001277,-0.0574203211044
ACH-001278,-0.12143924605499999
ACH-001280,-0.0126051582947
ACH-001283,-0.147499100559
ACH-001289,-0.132458628289
ACH-001295,-0.0212475678765
ACH-001300,-0.270848216453
ACH-001301,-0.258032971804
ACH-001302,0.082874840422
ACH-001303,0.0307780430148
ACH-001306,-0.0160357889248
ACH-001318,-0.192844172683
ACH-001322,-0.03781170928869999
ACH-001328,-0.064449933848
ACH-001332,-0.0356139933292
ACH-001333,-0.110366548934
ACH-001336,0.054247899374099996
ACH-001340,-0.00145653624151
ACH-001346,-0.2007566702
ACH-001353,0.0525250972965
ACH-001354,0.063882136243
ACH-001367,-0.143802102282
ACH-001368,-0.177673448443
ACH-001374,-0.28009007310899997
ACH-001375,-0.09170462894030001
ACH-001377,-0.166027309125
ACH-001380,-0.17453840903700002
ACH-001391,-0.273920610235
ACH-001407,-0.220804256915
ACH-001408,-0.0518999305305
ACH-001413,-0.020657186768599997
ACH-001430,-0.06904822680839999
ACH-001431,-0.18737996291700001
ACH-001450,-0.15187677153100002
ACH-001496,-0.08248945196110001
ACH-001500,-0.052045562344699994
ACH-001521,0.0286776940718
ACH-001523,-0.0686247590053
ACH-001532,-0.14599998775
ACH-001536,-0.104153672771
ACH-001550,-0.07853708327589999
ACH-001552,-0.17091411310199997
ACH-001554,-0.16241251288
ACH-001645,-0.133887307532
ACH-001654,-0.146452180775
ACH-001715,0.834767304241
ACH-001735,-0.08273719795739999
ACH-001736,-0.0198227351146
ACH-001737,0.19226883863400002
ACH-001740,-0.250028776603
ACH-001745,-0.132752443225
ACH-001750,-0.124861597296
ACH-001765,-0.150482559194
ACH-001956,-0.051322781678599994
ACH-001957,0.069666275024
