,MCTP1 (79772)
ACH-000004,0.105633653093
ACH-000007,-0.20520276038199997
ACH-000009,-0.23317686367499998
ACH-000011,-0.184321274817
ACH-000012,-0.159040900814
ACH-000013,-0.361853589363
ACH-000014,-0.114210578761
ACH-000015,-0.483738549164
ACH-000017,-0.290693523414
ACH-000018,-0.18999120280999998
ACH-000019,-0.398868388648
ACH-000021,-0.44488870180600004
ACH-000022,-0.221596146043
ACH-000025,-0.288911683525
ACH-000028,-0.26500532591
ACH-000030,-0.412169445871
ACH-000035,-0.222151522488
ACH-000036,-0.28476129084199997
ACH-000037,-0.320940052519
ACH-000039,-0.394047793308
ACH-000040,-0.438821135763
ACH-000041,-0.17400692319400002
ACH-000042,-0.265335329745
ACH-000045,-0.159332062223
ACH-000047,-0.489718792816
ACH-000052,0.0029737696761300003
ACH-000053,-0.473066003194
ACH-000054,-0.43666078154700005
ACH-000055,-0.405196308183
ACH-000060,-0.307431580651
ACH-000067,-0.0771885829054
ACH-000070,-0.601491709101
ACH-000075,0.13862220143600001
ACH-000078,-0.552740948639
ACH-000082,-0.620456156578
ACH-000085,-0.340270014165
ACH-000086,-0.272706878265
ACH-000087,-0.196963684344
ACH-000092,-0.38445297499799996
ACH-000095,-0.383184989779
ACH-000097,-0.27504131048
ACH-000098,-0.38752919275200004
ACH-000099,-0.605823706416
ACH-000108,-0.22024685741500002
ACH-000113,-0.469401781958
ACH-000115,-0.386169276481
ACH-000116,-0.394361650727
ACH-000118,-0.366627023202
ACH-000120,-0.17052954448199997
ACH-000123,-0.264610249131
ACH-000127,-0.351193251002
ACH-000128,-0.26442427713000005
ACH-000132,-0.329461379032
ACH-000133,-0.322030677606
ACH-000137,-0.285020443618
ACH-000138,-0.328719031677
ACH-000142,-0.409658245794
ACH-000143,-0.398080687509
ACH-000146,-0.129717405068
ACH-000148,-0.31935102878000005
ACH-000150,-0.176870485108
ACH-000152,-0.125529626877
ACH-000153,-0.33690736376900005
ACH-000159,-0.355844805148
ACH-000160,-0.114035593936
ACH-000163,-0.199091608689
ACH-000167,-0.0665724077293
ACH-000168,-0.145034867693
ACH-000169,-0.290641702492
ACH-000178,-0.394165595406
ACH-000182,-0.190409140963
ACH-000183,-0.46271120745899996
ACH-000188,-0.2167495475
ACH-000189,-0.576192899456
ACH-000190,-0.26569990588000003
ACH-000198,-0.492979792271
ACH-000204,-0.183761001173
ACH-000206,-0.19820699805999997
ACH-000207,-0.220972460548
ACH-000211,-0.460042574426
ACH-000215,-0.196456246861
ACH-000221,-0.326832327403
ACH-000222,-0.355688058596
ACH-000223,-0.331602923028
ACH-000226,-0.261752777638
ACH-000227,-0.38575213589699997
ACH-000228,-0.09013033705050001
ACH-000231,-0.232363133763
ACH-000232,-0.34528435134900004
ACH-000233,-0.483325551602
ACH-000234,-0.412676827849
ACH-000235,-0.275889390109
ACH-000237,-0.33245288107099996
ACH-000238,-0.34147683108599997
ACH-000243,-0.260870060352
ACH-000244,-0.71779802647
ACH-000246,-0.470081470107
ACH-000248,-0.283064403388
ACH-000250,-0.358252052175
ACH-000251,-0.5307503375320001
ACH-000253,-0.257802192185
ACH-000255,-0.28410385309999997
ACH-000256,-0.595145424392
ACH-000257,-0.621199921174
ACH-000258,-0.241793686795
ACH-000259,-0.44389938216799996
ACH-000260,-0.378822784487
ACH-000261,-0.43318129087499996
ACH-000262,0.0657717709294
ACH-000263,-0.100028191886
ACH-000264,-0.284099975171
ACH-000265,-0.136689645166
ACH-000266,-0.38517921861000004
ACH-000272,-0.24116089306699998
ACH-000273,-0.256936751182
ACH-000274,-0.308224040338
ACH-000277,0.0161970580625
ACH-000278,-0.465690727313
ACH-000279,-0.484164942571
ACH-000280,-0.172002163308
ACH-000281,-0.142894311456
ACH-000288,-0.233606332929
ACH-000291,-0.289859723994
ACH-000293,-0.490641988764
ACH-000294,-0.336473258561
ACH-000295,-0.27580856230399997
ACH-000296,-0.333951007034
ACH-000302,-0.149070740968
ACH-000304,-0.508742354913
ACH-000307,-0.351970773424
ACH-000308,-0.300298212926
ACH-000310,-0.407094481091
ACH-000311,-0.52503881751
ACH-000312,-0.36861817138400005
ACH-000315,-0.0998432170132
ACH-000316,-0.23341030932700002
ACH-000317,-0.177134603237
ACH-000318,-0.0796898709132
ACH-000319,-0.333277232211
ACH-000320,-0.27961075899300003
ACH-000322,-0.439190094724
ACH-000323,-0.228103308526
ACH-000324,-0.232040597223
ACH-000329,-0.256279214686
ACH-000330,-0.369519564535
ACH-000331,-0.40340081452
ACH-000332,-0.337085632553
ACH-000334,-0.456330177716
ACH-000335,-0.23237956266999998
ACH-000336,-0.11270704486199999
ACH-000337,0.0468443696122
ACH-000339,-0.233311362828
ACH-000341,-0.358863339191
ACH-000348,-0.36218465517
ACH-000350,-0.412038695627
ACH-000352,-0.271615416513
ACH-000356,-0.0982356130868
ACH-000361,-0.15980491979699998
ACH-000362,-0.186891226726
ACH-000363,-0.396919635999
ACH-000364,-0.149432864655
ACH-000365,-0.223655625748
ACH-000366,-0.338519186325
ACH-000368,-0.38454606964599997
ACH-000374,-0.36162847956699995
ACH-000375,0.0739588877702
ACH-000376,-0.09263702347950001
ACH-000381,-0.141865554649
ACH-000383,-0.225769171522
ACH-000387,-0.0892100860478
ACH-000389,-0.29837036678199996
ACH-000390,-0.433416263473
ACH-000393,-0.528105132068
ACH-000395,-0.47347777066299995
ACH-000397,-0.383585282345
ACH-000401,-0.13799617055500002
ACH-000402,-0.0396936312042
ACH-000403,-0.3573686901
ACH-000404,-0.544202285079
ACH-000406,-0.20734664763099997
ACH-000407,-0.163023909224
ACH-000408,-0.24649711748000003
ACH-000410,-0.269154821622
ACH-000411,-0.399870747171
ACH-000414,-0.344268142343
ACH-000415,-0.386968215221
ACH-000416,-0.355392685868
ACH-000420,-0.0824474526459
ACH-000421,-0.302945582354
ACH-000424,-0.43719011569
ACH-000425,-0.306464970908
ACH-000426,0.00291995975974
ACH-000427,-0.292073381014
ACH-000433,-0.555460586536
ACH-000436,-0.34845804686899995
ACH-000444,-0.31819718077500003
ACH-000445,-0.476088801596
ACH-000448,-0.19808209332199997
ACH-000450,-0.19062385533300003
ACH-000452,-0.207705554091
ACH-000454,-0.409039326573
ACH-000458,-0.030595842374200002
ACH-000459,-0.217832020218
ACH-000460,-0.309071604357
ACH-000461,-0.20609375992600001
ACH-000463,-0.305522405083
ACH-000464,-0.263235366468
ACH-000466,-0.17459994818
ACH-000467,-0.405286103043
ACH-000468,-0.284649899574
ACH-000469,-0.27836144223700005
ACH-000470,-0.166123340187
ACH-000471,-0.392872002316
ACH-000472,-0.207390580762
ACH-000473,-0.0751622912292
ACH-000475,-0.351886029951
ACH-000476,-0.283636052724
ACH-000477,-0.203631713259
ACH-000480,-0.5476819840680001
ACH-000481,-0.24995792345400003
ACH-000483,-0.120939648859
ACH-000484,-0.452016957288
ACH-000485,-0.22568304562600003
ACH-000486,-0.41057639359399994
ACH-000487,-0.506075394628
ACH-000488,-0.310359146294
ACH-000490,-0.483233852276
ACH-000491,-0.64598987201
ACH-000495,-0.433250775936
ACH-000496,-0.197233728607
ACH-000499,-0.177107737589
ACH-000500,-0.516022843714
ACH-000502,-0.219758887145
ACH-000503,0.07622223027210001
ACH-000505,-0.22540934370000001
ACH-000507,-0.482617802598
ACH-000510,-0.250178662898
ACH-000511,-0.37759955033500003
ACH-000512,-0.682809066705
ACH-000516,-0.302820273762
ACH-000517,-0.187495886292
ACH-000518,-0.117492734077
ACH-000520,-0.421297920739
ACH-000521,-0.39041782320100005
ACH-000522,-0.175511484452
ACH-000524,-0.313886382335
ACH-000527,-0.23096798746199998
ACH-000528,-0.458667835844
ACH-000537,-0.43817096878300005
ACH-000541,-0.269783132852
ACH-000542,-0.417097508893
ACH-000544,-0.43543923578500005
ACH-000545,-0.35739548193000004
ACH-000547,-0.558693323627
ACH-000548,-0.34272625227799997
ACH-000549,-0.41171834124300005
ACH-000550,-0.258373287412
ACH-000552,-0.38657077596699996
ACH-000556,-0.238788811848
ACH-000557,-0.15282310543299998
ACH-000570,-0.28388216526099996
ACH-000571,-0.427452065938
ACH-000573,-0.330748220744
ACH-000576,-0.14047598103800002
ACH-000580,-0.32360083403400003
ACH-000584,-0.24290643200399997
ACH-000585,-0.429969464874
ACH-000588,-0.247324493318
ACH-000589,-0.31740360896200004
ACH-000591,-0.2374136309
ACH-000593,-0.18725520734099999
ACH-000600,-0.363092969112
ACH-000601,-0.348873240767
ACH-000604,-0.212585497758
ACH-000605,-0.376899422481
ACH-000606,-0.361553457852
ACH-000608,-0.462526528971
ACH-000614,-0.09994358599580001
ACH-000616,-0.206638257914
ACH-000618,-0.32097863369
ACH-000619,-0.41876649675899996
ACH-000620,-0.428233368974
ACH-000621,-0.164792073049
ACH-000622,-0.20653399730799998
ACH-000623,-0.34664671731299995
ACH-000624,-0.270149309743
ACH-000627,-0.34034970185900004
ACH-000630,-0.24646191511100002
ACH-000632,-0.26546577613899996
ACH-000633,-0.40393200369000004
ACH-000637,-0.24059098185
ACH-000638,-0.192253775507
ACH-000646,-0.163810567663
ACH-000647,-0.263686617447
ACH-000648,-0.43105635563999994
ACH-000649,-0.231160850155
ACH-000651,-0.17406732605900002
ACH-000652,-0.34513450332400003
ACH-000653,-0.47734143649300004
ACH-000657,-0.35403010651699995
ACH-000658,-0.379735784358
ACH-000661,-0.400126196286
ACH-000662,-1.0227523087600001
ACH-000663,-0.194698394582
ACH-000665,-0.23831729964
ACH-000671,-0.207988908058
ACH-000673,-0.390999875633
ACH-000676,-0.316647459608
ACH-000677,-0.170608455942
ACH-000681,-0.28407503421999997
ACH-000682,-0.32736246743299996
ACH-000683,-0.341811170643
ACH-000684,-0.20678384352600002
ACH-000688,-0.254630769414
ACH-000693,-0.291458171463
ACH-000694,-0.147108353902
ACH-000695,-0.7291578285410001
ACH-000696,-0.263014319771
ACH-000697,-0.303570042422
ACH-000699,-0.310566876976
ACH-000701,-0.340409244333
ACH-000706,-0.184232783308
ACH-000711,-0.38698810386699994
ACH-000713,-0.276351663495
ACH-000714,-0.29012362582199996
ACH-000718,-0.552928504423
ACH-000720,-0.20056353544599997
ACH-000721,-0.315739914519
ACH-000724,-0.0664869500472
ACH-000725,-0.373837268853
ACH-000732,-0.239364382612
ACH-000734,-0.150582021624
ACH-000735,-0.327987301085
ACH-000736,-0.18550574969500003
ACH-000738,-0.27667108327100004
ACH-000746,-0.15308325274
ACH-000747,-0.335976099651
ACH-000748,0.0432856051904
ACH-000753,-0.353890849
ACH-000756,-0.238288553944
ACH-000757,-0.178396750198
ACH-000758,-0.27799944743
ACH-000760,-0.247425394031
ACH-000763,-0.240871401976
ACH-000764,-0.373201573621
ACH-000765,-0.11574992352499999
ACH-000766,-0.162673936274
ACH-000767,-0.218651453682
ACH-000768,-0.386574168216
ACH-000769,-0.143696287524
ACH-000770,-0.252054983935
ACH-000771,-0.23662774643599999
ACH-000773,-0.410869888723
ACH-000776,-0.176997716543
ACH-000777,-0.394673783746
ACH-000778,-0.177795611766
ACH-000781,-0.196158061576
ACH-000782,-0.181307144929
ACH-000783,-0.300114302482
ACH-000784,-0.228357175787
ACH-000785,-0.38866838372699997
ACH-000787,-0.157462660059
ACH-000788,-0.27743817832
ACH-000791,-0.389222956066
ACH-000792,-0.214755747097
ACH-000794,-0.326051951409
ACH-000796,-0.459450712887
ACH-000799,-0.45450378795699997
ACH-000800,-0.745347447833
ACH-000802,-0.395472059759
ACH-000804,-0.329822084342
ACH-000805,-0.366676324106
ACH-000809,-0.293059092247
ACH-000810,-0.0028624019019
ACH-000811,-0.36612882875299996
ACH-000817,-0.38152522083499996
ACH-000819,-0.40031916709
ACH-000820,-0.14215743742
ACH-000821,-0.42529216005500003
ACH-000822,-0.451417353931
ACH-000823,-0.235283904942
ACH-000824,-0.248620988625
ACH-000827,-0.31698048316300004
ACH-000829,-0.159432538119
ACH-000831,-0.178940698511
ACH-000832,-0.275827179711
ACH-000833,-0.29986722016
ACH-000834,-0.315090944883
ACH-000835,-0.30214039696600004
ACH-000836,-0.412432907231
ACH-000837,-0.328565958382
ACH-000838,-0.229379584306
ACH-000839,-0.488186480274
ACH-000840,0.0466124214319
ACH-000841,-0.349130336287
ACH-000843,-0.333186532267
ACH-000846,-0.195908470832
ACH-000847,-0.3008500543
ACH-000848,-0.392071202485
ACH-000849,-0.120303638996
ACH-000851,-0.409014853037
ACH-000855,-0.277620752081
ACH-000856,-0.066980064489
ACH-000858,-0.43166688921400004
ACH-000859,-0.194033677207
ACH-000861,-0.29254426469
ACH-000862,-0.285087412317
ACH-000865,-0.38231815418000004
ACH-000866,-0.241073823343
ACH-000867,-0.246131595911
ACH-000869,-0.292349096706
ACH-000872,-0.44945590834399995
ACH-000873,-0.320903078292
ACH-000876,-0.0994642019332
ACH-000878,-0.309821079527
ACH-000880,-0.0926629714678
ACH-000881,-0.29261235290800003
ACH-000882,-0.258602553361
ACH-000884,-0.26885278539
ACH-000885,-0.330023683147
ACH-000887,-0.338969805343
ACH-000888,-0.361531696176
ACH-000889,-0.31782016323600004
ACH-000890,-0.550717003734
ACH-000896,-0.393723152101
ACH-000898,-0.369283681473
ACH-000900,-0.458240577544
ACH-000901,-0.341374231755
ACH-000905,-0.45972201908699994
ACH-000906,-0.168964012613
ACH-000907,-0.18406312869600003
ACH-000910,-0.294618160116
ACH-000911,-0.193360559775
ACH-000912,-0.291370230379
ACH-000913,-0.147621583449
ACH-000915,-0.341554106163
ACH-000916,-0.124216619954
ACH-000917,-0.38257643907399996
ACH-000921,0.00382242160819
ACH-000924,-0.404720571064
ACH-000926,-0.248140351832
ACH-000928,-0.436964948896
ACH-000929,-0.393592817804
ACH-000932,-0.0722629975054
ACH-000935,-0.139537704651
ACH-000936,-0.299106261953
ACH-000937,-0.324822572237
ACH-000938,-0.3167521654
ACH-000939,-0.14743665874700002
ACH-000941,-0.126334971546
ACH-000943,-0.289904296291
ACH-000946,-0.43373875738799994
ACH-000947,-0.307556493858
ACH-000948,-0.27062688357299997
ACH-000950,-0.38653559246799996
ACH-000953,-0.254866067372
ACH-000957,-0.37388534525399997
ACH-000958,-0.412409344846
ACH-000960,-0.323763416053
ACH-000963,-0.274829715436
ACH-000968,-0.521884071124
ACH-000969,-0.299132228587
ACH-000973,-0.217087564958
ACH-000974,-0.301485181388
ACH-000975,-0.43878376870499997
ACH-000976,-0.548306899936
ACH-000978,-0.33662357802799997
ACH-000980,-0.24747038559999998
ACH-000984,-0.49838691658699996
ACH-000986,-0.29122049633499997
ACH-000988,-0.332979465997
ACH-000993,-0.283296342969
ACH-000994,-0.138891703157
ACH-000996,-0.5872714064060001
ACH-001001,-0.20389063807900001
ACH-001020,-0.272568304931
ACH-001028,-0.226226739728
ACH-001031,-0.239258243577
ACH-001038,-0.48542646150200003
ACH-001048,-0.45290396437200003
ACH-001050,-0.409222141563
ACH-001053,-0.34548183278000005
ACH-001054,-0.42652341738899996
ACH-001061,-0.333088414186
ACH-001067,-0.238736196941
ACH-001075,-0.290874838081
ACH-001096,-0.34535253949699996
ACH-001128,-0.39599356967699995
ACH-001134,-0.465814230032
ACH-001151,-0.14656031750600002
ACH-001163,-0.253303531486
ACH-001164,-0.241900314824
ACH-001173,-0.339274762688
ACH-001183,-0.412738417918
ACH-001184,-0.6502190596399999
ACH-001190,-0.342813642828
ACH-001192,-0.130758554429
ACH-001193,-0.277562841763
ACH-001196,-0.24859882313499998
ACH-001197,-0.114978336418
ACH-001205,-0.323119485134
ACH-001211,-0.372610624742
ACH-001212,0.242179790435
ACH-001228,-0.34075944379199996
ACH-001232,-0.354962708974
ACH-001239,-0.354902841179
ACH-001274,-0.14494110834100002
ACH-001275,-0.344436440927
ACH-001277,-0.535458998886
ACH-001278,-0.359059411639
ACH-001280,-0.814215156999
ACH-001283,-0.317772817246
ACH-001289,-0.197761509714
ACH-001295,-0.183805037036
ACH-001300,-0.145394917816
ACH-001301,-0.221034019919
ACH-001302,-0.443845432883
ACH-001303,-0.41407078421899995
ACH-001306,-0.2750718961
ACH-001318,-0.18561107964499998
ACH-001322,-0.32784613760000003
ACH-001328,-0.272560383823
ACH-001332,-0.10882724542099999
ACH-001333,-0.43793177497599994
ACH-001336,-0.23400450213500001
ACH-001340,-0.289221939878
ACH-001346,-0.416901871626
ACH-001353,-0.314659707437
ACH-001354,-0.32857319669199997
ACH-001367,-0.6295270667930001
ACH-001368,-0.191963120328
ACH-001374,-0.553732183956
ACH-001375,-0.26105689801
ACH-001377,-0.307776361552
ACH-001380,-0.260637245094
ACH-001391,-0.26499877735800004
ACH-001407,-0.292799523786
ACH-001408,-0.205633835284
ACH-001413,-0.17203653978100003
ACH-001430,-0.166336500782
ACH-001431,-0.241340834769
ACH-001450,-0.415585810145
ACH-001496,-0.329669158125
ACH-001500,-0.40543019239600003
ACH-001521,-0.277902180888
ACH-001523,-0.514801131107
ACH-001532,-0.371362690221
ACH-001536,-0.327582489463
ACH-001550,-0.146312153651
ACH-001552,-0.6438840640569999
ACH-001554,-0.332828555127
ACH-001645,-0.305557966726
ACH-001654,-0.417469191082
ACH-001715,-0.33233757092099997
ACH-001735,-0.203359981862
ACH-001736,-0.196580246296
ACH-001737,-0.202365288329
ACH-001740,-0.583893660813
ACH-001745,-0.661844358855
ACH-001750,-0.35416686335500003
ACH-001765,-0.375989606963
ACH-001956,-0.23990482822200002
ACH-001957,-0.26664255216
