,NDOR1 (27158)
ACH-000004,-1.07961826108
ACH-000007,-0.897596372394
ACH-000009,-0.827267827149
ACH-000011,-0.769287269992
ACH-000012,-1.0107088473
ACH-000013,-0.817269360884
ACH-000014,-1.1105452572
ACH-000015,-1.10819923968
ACH-000017,-1.0593754174299999
ACH-000018,-1.37469814167
ACH-000019,-0.811506004739
ACH-000021,-1.067348164
ACH-000022,-1.01474642509
ACH-000025,-1.03214842254
ACH-000028,-1.04202934485
ACH-000030,-1.07823319904
ACH-000035,-1.1111928812
ACH-000036,-1.09960893323
ACH-000037,-0.685292744657
ACH-000039,-1.23333370802
ACH-000040,-1.0555213369399998
ACH-000041,-0.984175101742
ACH-000042,-1.199221285
ACH-000045,-0.9652588670540001
ACH-000047,-1.1722760246200001
ACH-000052,-1.25086495224
ACH-000053,-0.907161943617
ACH-000054,-1.0723264748899999
ACH-000055,-0.846653182279
ACH-000060,-1.097646614
ACH-000067,-1.04259220502
ACH-000070,-1.0786598669499998
ACH-000075,-0.967164565026
ACH-000078,-0.965486200581
ACH-000082,-0.735498020396
ACH-000085,-0.874485374685
ACH-000086,-0.9691161852050001
ACH-000087,-0.894738437031
ACH-000092,-1.04450163064
ACH-000095,-0.921900487946
ACH-000097,-1.03900056785
ACH-000098,-1.3844513766100002
ACH-000099,-1.1223822618000001
ACH-000108,-0.973385655219
ACH-000113,-0.8557644886660001
ACH-000115,-1.3065581095899998
ACH-000116,-0.93911636686
ACH-000118,-0.8511765817329999
ACH-000120,-0.900872641393
ACH-000123,-1.08554770051
ACH-000127,-1.04840395545
ACH-000128,-1.27379452605
ACH-000132,-0.9862066634990001
ACH-000133,-1.3512164800400002
ACH-000137,-1.00544657263
ACH-000138,-1.1664449535899999
ACH-000142,-1.3184657767299999
ACH-000143,-1.00669864595
ACH-000146,-0.503462863973
ACH-000148,-1.15186092211
ACH-000150,-1.22379839578
ACH-000152,-1.16918329605
ACH-000153,-1.06524307267
ACH-000159,-1.55107377504
ACH-000160,-0.660442229681
ACH-000163,-1.19792112787
ACH-000167,-1.0303214692799998
ACH-000168,-0.662909132764
ACH-000169,-0.883898607791
ACH-000178,-0.9401131796619999
ACH-000182,-0.644679221703
ACH-000183,-1.05501747635
ACH-000188,-0.8124449926780001
ACH-000189,-1.11638809411
ACH-000190,-1.29856192805
ACH-000198,-0.9987236642239999
ACH-000204,-1.47276159848
ACH-000206,-1.01332027187
ACH-000207,-1.2992565299799999
ACH-000211,-1.04604373709
ACH-000215,-1.30709875882
ACH-000221,-1.0680411218299999
ACH-000222,-0.999914714503
ACH-000223,-1.01196040234
ACH-000226,-1.10750126466
ACH-000227,-0.89496370136
ACH-000228,-0.942974188298
ACH-000231,-0.9802051909649999
ACH-000232,-1.03697469957
ACH-000233,-0.964944603102
ACH-000234,-1.4568654616499999
ACH-000235,-0.9468208027770001
ACH-000237,-1.02176675423
ACH-000238,-0.7691710874250001
ACH-000243,-0.812795124731
ACH-000244,-1.01696415521
ACH-000246,-1.0940515761799998
ACH-000248,-1.27534414006
ACH-000250,-1.23887102885
ACH-000251,-1.0048266561299999
ACH-000253,-0.936295125004
ACH-000255,-1.0381752636
ACH-000256,-1.05261172456
ACH-000257,-0.7343829043919999
ACH-000258,-1.3051404626
ACH-000259,-0.988686003546
ACH-000260,-1.01258040769
ACH-000261,-1.15592238399
ACH-000262,-1.36823494307
ACH-000263,-0.837552392959
ACH-000264,-0.9389591052740001
ACH-000265,-0.8191442417010001
ACH-000266,-0.9333029078689999
ACH-000272,-0.849704616095
ACH-000273,-1.2748549548399999
ACH-000274,-0.9939061995110001
ACH-000277,-0.957062174166
ACH-000278,-1.14511144298
ACH-000279,-0.622958903761
ACH-000280,-1.10000418005
ACH-000281,-1.28495228548
ACH-000288,-1.0548324526100001
ACH-000291,-1.01558174771
ACH-000293,-0.99203915058
ACH-000294,-0.8846680409759999
ACH-000295,-1.28362053406
ACH-000296,-1.04888350578
ACH-000302,-0.898602564364
ACH-000304,-1.09948396865
ACH-000307,-0.8392692777940001
ACH-000308,-1.0430443096700002
ACH-000310,-0.8200865729060001
ACH-000311,-0.714325685659
ACH-000312,-1.01401832424
ACH-000315,-0.7950583133939999
ACH-000316,-1.11351486601
ACH-000317,-0.894174622491
ACH-000318,-0.914032858717
ACH-000319,-1.0616835503
ACH-000320,-0.814133184593
ACH-000322,-1.08883960062
ACH-000323,-0.9136992503299999
ACH-000324,-1.22754731045
ACH-000329,-1.35996541551
ACH-000330,-1.1888685865200002
ACH-000331,-1.02099441715
ACH-000332,-1.08214196502
ACH-000334,-0.7662828676629999
ACH-000335,-1.0327344243
ACH-000336,-1.47742962044
ACH-000337,-1.60603678088
ACH-000339,-1.16266216564
ACH-000341,-0.678195821125
ACH-000348,-1.1823014298899999
ACH-000350,-0.569083224714
ACH-000352,-0.791325504454
ACH-000356,-1.1500270763
ACH-000361,-0.919298999891
ACH-000362,-0.837962631197
ACH-000363,-1.12293907859
ACH-000364,-1.0003717261299998
ACH-000365,-0.855902036297
ACH-000366,-1.1839940068
ACH-000368,-1.2974554441700001
ACH-000374,-1.4137741041299998
ACH-000375,-1.30546239966
ACH-000376,-1.2020981308399998
ACH-000381,-0.700145345349
ACH-000383,-0.719527874426
ACH-000387,-0.7794935322859999
ACH-000389,-1.28832091068
ACH-000390,-1.0439451331799998
ACH-000393,-1.29810420734
ACH-000395,-1.00016065839
ACH-000397,-1.1512032775499998
ACH-000401,-0.910988618821
ACH-000402,-1.1399338338299998
ACH-000403,-0.656591314881
ACH-000404,-1.23581205116
ACH-000406,-0.8457996124320001
ACH-000407,-1.16884200369
ACH-000408,-0.8727153283939999
ACH-000410,-1.1807081126999999
ACH-000411,-1.01910590521
ACH-000414,-0.907106244083
ACH-000415,-0.799223709561
ACH-000416,-1.1878732731100001
ACH-000420,-1.0088263775700002
ACH-000421,-0.762409980497
ACH-000424,-1.26171739753
ACH-000425,-1.0116046669299998
ACH-000426,-1.1575330857500001
ACH-000427,-0.8733085813410001
ACH-000433,-1.08787360806
ACH-000436,-1.18228667896
ACH-000444,-0.802437168583
ACH-000445,-1.14467433061
ACH-000448,-0.727609165513
ACH-000450,-1.22219979719
ACH-000452,-1.03738096676
ACH-000454,-1.07908758667
ACH-000458,-0.837411319369
ACH-000459,-1.20534920332
ACH-000460,-1.14942468455
ACH-000461,-0.783057223423
ACH-000463,-0.841288862464
ACH-000464,-1.3202163315100002
ACH-000466,-1.2007124013400001
ACH-000467,-0.817908538771
ACH-000468,-0.880555225779
ACH-000469,-1.0073921734
ACH-000470,-1.23255690765
ACH-000471,-1.1138540005500002
ACH-000472,-1.0821591812
ACH-000473,-1.22372726796
ACH-000475,-0.742267250702
ACH-000476,-1.08052272799
ACH-000477,-0.8678862081380001
ACH-000480,-1.0040877475799999
ACH-000481,-1.29186622866
ACH-000483,-0.6399155787349999
ACH-000484,-0.8063508047210001
ACH-000485,-0.8715840119310001
ACH-000486,-0.963873895029
ACH-000487,-0.9721294440129999
ACH-000488,-0.977152284024
ACH-000490,-0.75740427833
ACH-000491,-0.548653629938
ACH-000495,-1.50824239058
ACH-000496,-0.982042383983
ACH-000499,-0.903056860214
ACH-000500,-0.497352979423
ACH-000502,-0.838874518422
ACH-000503,-0.674902856716
ACH-000505,-1.21291477695
ACH-000507,-1.20838040754
ACH-000510,-1.06586592433
ACH-000511,-1.1494780338500001
ACH-000512,-1.22663362724
ACH-000516,-1.13723008784
ACH-000517,-0.8902456053450001
ACH-000518,-0.8949241595280001
ACH-000520,-1.06332418302
ACH-000521,-1.23941668627
ACH-000522,-1.10003143813
ACH-000524,-0.8886986791339999
ACH-000527,-1.02589156503
ACH-000528,-0.8463136187520001
ACH-000537,-1.04370813256
ACH-000541,-0.5268334515950001
ACH-000542,-1.06804182646
ACH-000544,-1.18295173282
ACH-000545,-0.982555798922
ACH-000547,-0.889023018468
ACH-000548,-0.821428440654
ACH-000549,-0.984345464896
ACH-000550,-1.04119503626
ACH-000552,-1.1616026453
ACH-000556,-0.7525044166
ACH-000557,-0.47423556384900006
ACH-000570,-1.25372054728
ACH-000571,-0.980662502835
ACH-000573,-0.932871873323
ACH-000576,-1.1340257216299998
ACH-000580,-1.21622586453
ACH-000584,-1.2899120489
ACH-000585,-0.7511427362459999
ACH-000588,-1.0261991444299998
ACH-000589,-0.8162017671349999
ACH-000591,-1.15641808747
ACH-000593,-0.759978096198
ACH-000600,-1.0416954998299999
ACH-000601,-1.01791776689
ACH-000604,-1.03816154884
ACH-000605,-0.835163775736
ACH-000606,-0.977073449523
ACH-000608,-0.7365818393000001
ACH-000614,-0.813747235193
ACH-000616,-1.04500490006
ACH-000618,-0.866587344462
ACH-000619,-0.8021674276790001
ACH-000620,-0.814462910915
ACH-000621,-1.2151283758700002
ACH-000622,-0.7690841817090001
ACH-000623,-1.0413452419
ACH-000624,-1.01836799382
ACH-000627,-0.880308367791
ACH-000630,-0.946674456532
ACH-000632,-1.0118942693100001
ACH-000633,-0.9168854849220001
ACH-000637,-1.0253280964700002
ACH-000638,-1.0078939767100001
ACH-000646,-0.798299123715
ACH-000647,-0.9834313991220001
ACH-000648,-0.970070215709
ACH-000649,-1.14390339499
ACH-000651,-1.12163424434
ACH-000652,-1.20562233375
ACH-000653,-1.02767499796
ACH-000657,-1.09912461689
ACH-000658,-0.6317150604089999
ACH-000661,-0.9204537519920001
ACH-000662,-0.248432042753
ACH-000663,-1.22633350297
ACH-000665,-0.7898538782279999
ACH-000671,-0.8069204111139999
ACH-000673,-0.9559775637469999
ACH-000676,-1.16486800302
ACH-000677,-0.7122790883600001
ACH-000681,-0.982834676031
ACH-000682,-1.05191506201
ACH-000683,-1.24239033946
ACH-000684,-1.23662272451
ACH-000688,-1.1898317588200003
ACH-000693,-0.804586061301
ACH-000694,-0.934245873424
ACH-000695,-0.720386072931
ACH-000696,-1.02393752875
ACH-000697,-0.8994099172059999
ACH-000699,-1.01006675341
ACH-000701,-0.802214332179
ACH-000706,-1.13473479317
ACH-000711,-1.0439182024
ACH-000713,-1.21277531331
ACH-000714,-1.08313121122
ACH-000718,-1.18431009425
ACH-000720,-1.2894741536299998
ACH-000721,-1.0134398761299999
ACH-000724,-0.761255130582
ACH-000725,-0.413739614479
ACH-000732,-1.28990208608
ACH-000734,-1.0675004974
ACH-000735,-1.00094741528
ACH-000736,-0.915864870589
ACH-000738,-0.956106212054
ACH-000746,-0.795497050337
ACH-000747,-1.05864720429
ACH-000748,-1.10395677779
ACH-000753,-0.894104464702
ACH-000756,-0.984324403797
ACH-000757,-0.975674851882
ACH-000758,-1.01577588556
ACH-000760,-1.22691089693
ACH-000763,-0.7536513095690001
ACH-000764,-1.3514034796899999
ACH-000765,-1.01307891637
ACH-000766,-1.04066931147
ACH-000767,-0.521644538461
ACH-000768,-1.15840945499
ACH-000769,-0.861104608028
ACH-000770,-0.959449847869
ACH-000771,-1.1370266910299998
ACH-000773,-0.713412655303
ACH-000776,-1.0304613022799998
ACH-000777,-1.0203271826
ACH-000778,-0.597821636475
ACH-000781,-0.81741682051
ACH-000782,-0.958837827625
ACH-000783,-0.686025813829
ACH-000784,-0.969027458699
ACH-000785,-0.547263501081
ACH-000787,-1.01339278931
ACH-000788,-1.0474075002399998
ACH-000791,-0.802869456353
ACH-000792,-1.13496408567
ACH-000794,-0.771590207361
ACH-000796,-1.08048750452
ACH-000799,-1.0122473415100002
ACH-000800,-0.803407968432
ACH-000802,-0.95861078644
ACH-000804,-0.830624356375
ACH-000805,-1.1053204199200002
ACH-000809,-1.0732359655500001
ACH-000810,-1.21448969061
ACH-000811,-0.916426316541
ACH-000817,-0.7405563545080001
ACH-000819,-1.2706656864399999
ACH-000820,-1.71767840782
ACH-000821,-0.782757713149
ACH-000822,-1.37395883403
ACH-000823,-1.1540075505399998
ACH-000824,-1.1687091327299999
ACH-000827,-1.10940667306
ACH-000829,-0.832040775263
ACH-000831,-1.01510057351
ACH-000832,-0.828884443004
ACH-000833,-0.940958965527
ACH-000834,-1.21156307499
ACH-000835,-1.1027113271100002
ACH-000836,-1.1039339566
ACH-000837,-0.9928660938789999
ACH-000838,-0.927049654877
ACH-000839,-1.24593683191
ACH-000840,-1.4319748083300001
ACH-000841,-0.971798952108
ACH-000843,-0.940748586778
ACH-000846,-0.732055582133
ACH-000847,-1.1101318147700001
ACH-000848,-1.12429510412
ACH-000849,-1.20295847016
ACH-000851,-1.20044604198
ACH-000855,-0.947263157792
ACH-000856,-1.20542249145
ACH-000858,-1.0691118465
ACH-000859,-1.2422752273200002
ACH-000861,-0.9668738211319999
ACH-000862,-0.861173603063
ACH-000865,-1.06679386203
ACH-000866,-1.016517991
ACH-000867,-0.9242913099950001
ACH-000869,-1.00411029296
ACH-000872,-0.947818496296
ACH-000873,-1.27925519515
ACH-000876,-0.536380829579
ACH-000878,-1.0918088386799998
ACH-000880,-1.0262457619299998
ACH-000881,-0.960333556152
ACH-000882,-1.19091933317
ACH-000884,-1.0351999806899999
ACH-000885,-0.974688536662
ACH-000887,-1.20046946236
ACH-000888,-1.00058346009
ACH-000889,-0.8053196375499999
ACH-000890,-1.0325878565100002
ACH-000896,-1.2250174985299997
ACH-000898,-0.61157314895
ACH-000900,-1.03503149132
ACH-000901,-1.17989652367
ACH-000905,-0.9529837652159999
ACH-000906,-0.999724490542
ACH-000907,-1.56592244139
ACH-000910,-0.6833351818510001
ACH-000911,-1.01385497273
ACH-000912,-0.9983334610860001
ACH-000913,-1.2981022842399998
ACH-000915,-1.12789356854
ACH-000916,-1.3432804768900002
ACH-000917,-1.0292288614799998
ACH-000921,-1.0681099443200002
ACH-000924,-1.0545040332
ACH-000926,-0.922339440898
ACH-000928,-1.1259950313
ACH-000929,-1.23349181928
ACH-000932,-0.8995802753309999
ACH-000935,-1.07509007141
ACH-000936,-1.15939479957
ACH-000937,-0.691549418353
ACH-000938,-0.856070884927
ACH-000939,-1.3008619056
ACH-000941,-0.785452739347
ACH-000943,-0.792881797829
ACH-000946,-1.03758698281
ACH-000947,-1.19446862457
ACH-000948,-0.748265501327
ACH-000950,-1.12782152932
ACH-000953,-1.16806704931
ACH-000957,-0.8309969312790001
ACH-000958,-1.25205926263
ACH-000960,-0.9763061523559999
ACH-000963,-1.0256024516
ACH-000968,-1.13324918781
ACH-000969,-0.639962573708
ACH-000973,-1.08188309823
ACH-000974,-1.09848272748
ACH-000975,-0.797136651655
ACH-000976,-1.44355592694
ACH-000978,-0.0777357977462
ACH-000980,-1.04816189123
ACH-000984,-0.9973081607050001
ACH-000986,-0.909834196187
ACH-000988,-0.997600473177
ACH-000993,-0.83034381625
ACH-000994,-0.84470224174
ACH-000996,-1.17443962314
ACH-001001,-0.919516759171
ACH-001020,-1.57652193352
ACH-001028,-1.14541542011
ACH-001031,-0.8384937559960001
ACH-001038,-0.935003384122
ACH-001048,-1.00684598679
ACH-001050,-0.884451854643
ACH-001053,-1.2379108814700002
ACH-001054,-1.0535128793100001
ACH-001061,-1.04168494967
ACH-001067,-1.17743138617
ACH-001075,-1.21995718652
ACH-001096,-0.9604506025220001
ACH-001128,-1.1111158601
ACH-001134,-1.05342544026
ACH-001151,-1.26368119728
ACH-001163,-1.25954445403
ACH-001164,-1.0939553336299999
ACH-001173,-1.02491752475
ACH-001183,-1.04433357693
ACH-001184,-0.885033002479
ACH-001190,-1.50105760278
ACH-001192,-0.768783524525
ACH-001193,-0.9639578269939999
ACH-001196,-0.968898968751
ACH-001197,-1.05055214288
ACH-001205,-1.2949628014499999
ACH-001211,-1.4708765596000002
ACH-001212,-1.0221790157
ACH-001228,-1.0158787144399999
ACH-001232,-1.31262971478
ACH-001239,-1.03837448869
ACH-001274,-0.902797785247
ACH-001275,-1.24175843972
ACH-001277,-1.25952386795
ACH-001278,-1.1029697168500001
ACH-001280,-0.7304167943619999
ACH-001283,-0.97417733873
ACH-001289,-0.911472084719
ACH-001295,-1.1180849755700002
ACH-001300,-1.1423318691
ACH-001301,-1.22102898262
ACH-001302,-1.04620666513
ACH-001303,-1.05577721735
ACH-001306,-0.8143754326100001
ACH-001318,-1.00905351255
ACH-001322,-0.954865216835
ACH-001328,-1.22338326129
ACH-001332,-1.4312433635799997
ACH-001333,-1.21168009826
ACH-001336,-0.985361489517
ACH-001340,-1.17299683063
ACH-001346,-0.981502353661
ACH-001353,-1.25314313439
ACH-001354,-1.05378465939
ACH-001367,-1.20060811849
ACH-001368,-0.8943632400499999
ACH-001374,-1.4871664316
ACH-001375,-1.1592717455500001
ACH-001377,-0.924135136615
ACH-001380,-1.21484058961
ACH-001391,-1.00761811115
ACH-001407,-0.919028640327
ACH-001408,-1.0070209782700001
ACH-001413,-1.0436109003
ACH-001430,-1.19187746939
ACH-001431,-0.902104491256
ACH-001450,-0.925205947438
ACH-001496,-1.14164264145
ACH-001500,-0.991445020951
ACH-001521,-0.937155976399
ACH-001523,-0.743483113073
ACH-001532,-0.699844186055
ACH-001536,-1.28919503214
ACH-001550,-0.659964602561
ACH-001552,-1.0178710462799998
ACH-001554,-1.02829109283
ACH-001645,-0.712498282147
ACH-001654,-1.0601105572299998
ACH-001715,-1.41937820062
ACH-001735,-1.0589740741
ACH-001736,-0.884010085761
ACH-001737,-0.328650174922
ACH-001740,-0.8074950054979999
ACH-001745,-0.90997632904
ACH-001750,-0.943805379488
ACH-001765,-0.893826402624
ACH-001956,-0.989075212713
ACH-001957,-0.864676079193
