,PLCXD3 (345557)
ACH-000004,-0.0154474300003
ACH-000007,0.23446213277699998
ACH-000009,0.220757445974
ACH-000011,-0.07228900913360001
ACH-000012,0.151725189466
ACH-000013,0.0163547771758
ACH-000014,-0.168428277324
ACH-000015,0.197299106492
ACH-000017,0.0959113127296
ACH-000018,0.217294242924
ACH-000019,-0.104719541883
ACH-000021,0.20815491121100002
ACH-000022,0.189403808633
ACH-000025,0.344758289803
ACH-000028,-0.014446844873600002
ACH-000030,0.24006035021299998
ACH-000035,0.13735250920199998
ACH-000036,0.132915675804
ACH-000037,-0.00904113472352
ACH-000039,0.36877271116599997
ACH-000040,0.0222813766574
ACH-000041,0.0983370547697
ACH-000042,0.0225018037919
ACH-000045,0.303932469355
ACH-000047,-0.0172219343597
ACH-000052,0.0663371149843
ACH-000053,0.105473678352
ACH-000054,0.20664586873500002
ACH-000055,0.158377041897
ACH-000060,0.13932513765
ACH-000067,0.133698583572
ACH-000070,0.152887993324
ACH-000075,-0.0014788699720399998
ACH-000078,0.09611173878599999
ACH-000082,0.139345231273
ACH-000085,0.11351685017
ACH-000086,0.107352777028
ACH-000087,0.144657276638
ACH-000092,0.125733644656
ACH-000095,0.141838211478
ACH-000097,-0.028568317856700002
ACH-000098,0.029915891464999997
ACH-000099,0.0201298537968
ACH-000108,0.106642476472
ACH-000113,0.09448334749810001
ACH-000115,0.042351004933500004
ACH-000116,-0.027303983465900003
ACH-000118,0.213948562816
ACH-000120,0.11849077298699999
ACH-000123,0.243578455083
ACH-000127,0.11744585559399999
ACH-000128,0.11318895374000001
ACH-000132,0.0614673132135
ACH-000133,0.103079605406
ACH-000137,0.106852134173
ACH-000138,0.139484499134
ACH-000142,0.010116958526799998
ACH-000143,0.329164782093
ACH-000146,0.062500649817
ACH-000148,0.04423032458380001
ACH-000150,0.39477030598800006
ACH-000152,0.20369955421
ACH-000153,-0.22345149716499998
ACH-000159,0.212802466969
ACH-000160,0.21201090973
ACH-000163,0.08081119191069999
ACH-000167,0.294767195585
ACH-000168,0.140109976492
ACH-000169,0.136916157005
ACH-000178,0.0295958063999
ACH-000182,0.10497847101199999
ACH-000183,0.22343096269499998
ACH-000188,0.214084003704
ACH-000189,0.198759860832
ACH-000190,0.131081327439
ACH-000198,0.213271902648
ACH-000204,0.23172784258499998
ACH-000206,0.17463152267299997
ACH-000207,0.225679299168
ACH-000211,0.11828379833699999
ACH-000215,0.09157728227749999
ACH-000221,0.024602158641499998
ACH-000222,0.18412321159400002
ACH-000223,0.17463213983800002
ACH-000226,0.157659972811
ACH-000227,0.164937997733
ACH-000228,0.034232335658200004
ACH-000231,0.07046261748
ACH-000232,0.0187717883029
ACH-000233,0.0500059317549
ACH-000234,0.141633310444
ACH-000235,0.12204074166099999
ACH-000237,-0.0171494501449
ACH-000238,0.167921173942
ACH-000243,0.0658029267832
ACH-000244,-0.0066603607955100005
ACH-000246,0.094990156132
ACH-000248,0.307809965797
ACH-000250,0.171597084704
ACH-000251,0.124084232302
ACH-000253,0.182664096344
ACH-000255,0.240118660025
ACH-000256,0.28649425223700004
ACH-000257,-0.32554154793
ACH-000258,0.06997532375789998
ACH-000259,0.08254925952860001
ACH-000260,0.0797692310651
ACH-000261,0.136115097927
ACH-000262,0.10026080623400001
ACH-000263,0.11931338505200001
ACH-000264,0.08873858442719999
ACH-000265,0.202687639364
ACH-000266,0.114613639253
ACH-000272,0.0826935898418
ACH-000273,0.143624398205
ACH-000274,0.306396019604
ACH-000277,-0.10655076161
ACH-000278,0.023432642142
ACH-000279,0.08046712216230001
ACH-000280,0.143355913059
ACH-000281,0.196488894268
ACH-000288,0.04270047692890001
ACH-000291,0.0988067697898
ACH-000293,0.163435422409
ACH-000294,0.0708033264422
ACH-000295,0.13032046247
ACH-000296,0.255064482822
ACH-000302,0.165832758541
ACH-000304,0.38228507604999995
ACH-000307,0.19900413334199998
ACH-000308,0.103996052896
ACH-000310,0.148895841371
ACH-000311,0.100209784188
ACH-000312,0.0800130691928
ACH-000315,0.123516629108
ACH-000316,0.194777015246
ACH-000317,0.247342119943
ACH-000318,0.184046813734
ACH-000319,0.121291964503
ACH-000320,0.174282594868
ACH-000322,0.142556627903
ACH-000323,0.157945569988
ACH-000324,0.172515967636
ACH-000329,0.0952635965677
ACH-000330,0.24345805506499998
ACH-000331,0.0649079770271
ACH-000332,0.0683434785757
ACH-000334,0.010456483693
ACH-000335,-0.0261945535827
ACH-000336,-0.19567485081
ACH-000337,0.226341841884
ACH-000339,0.159175744885
ACH-000341,0.294749079421
ACH-000348,0.12257430976299999
ACH-000350,-0.00270633639646
ACH-000352,-0.00240434168663
ACH-000356,0.187259163053
ACH-000361,-0.111570751567
ACH-000362,0.10260961800000001
ACH-000363,-0.0241939606151
ACH-000364,-0.09139710009189998
ACH-000365,0.261590620868
ACH-000366,0.152475210483
ACH-000368,0.0274125478375
ACH-000374,0.28971249749
ACH-000375,0.283190685941
ACH-000376,0.13604766346
ACH-000381,0.146631161441
ACH-000383,0.157596310814
ACH-000387,0.187744879197
ACH-000389,0.0362566545828
ACH-000390,-0.20176189111200002
ACH-000393,-0.00163073928929
ACH-000395,0.17151941950199998
ACH-000397,0.0665998912238
ACH-000401,-0.061463778172
ACH-000402,0.285613811645
ACH-000403,0.178871763713
ACH-000404,0.105780126608
ACH-000406,0.07586844462839999
ACH-000407,0.105063197949
ACH-000408,0.0322684668242
ACH-000410,0.014959320923
ACH-000411,0.137296636916
ACH-000414,0.15472017342299998
ACH-000415,0.043822092165400006
ACH-000416,0.171904709255
ACH-000420,0.121762084876
ACH-000421,0.0777039299763
ACH-000424,-0.229157128712
ACH-000425,0.07838283245489999
ACH-000426,0.043740064124499996
ACH-000427,0.11929860424000001
ACH-000433,0.0652649859038
ACH-000436,0.036164191792
ACH-000444,0.049140739244999995
ACH-000445,0.126795298447
ACH-000448,0.029967579549400002
ACH-000450,0.0302057253032
ACH-000452,0.131292881604
ACH-000454,0.362639316184
ACH-000458,0.0515545773325
ACH-000459,0.06205185730880001
ACH-000460,0.10081429492999999
ACH-000461,0.11453753400399999
ACH-000463,0.074971730719
ACH-000464,0.197493475454
ACH-000466,0.197737483336
ACH-000467,0.18006827955200003
ACH-000468,0.31429159881700003
ACH-000469,0.00656348580476
ACH-000470,0.192425022048
ACH-000471,0.17353635052900002
ACH-000472,0.11645942731799999
ACH-000473,0.143000971732
ACH-000475,-0.030819926285900003
ACH-000476,0.054657536243199994
ACH-000477,-0.0652236568831
ACH-000480,-0.296022726753
ACH-000481,0.025957136820299997
ACH-000483,0.315453229343
ACH-000484,0.09962886658189998
ACH-000485,0.26401112489100004
ACH-000486,0.0217859655381
ACH-000487,0.189027239243
ACH-000488,0.16419953589800002
ACH-000490,0.331592605565
ACH-000491,0.18583453108800002
ACH-000495,-0.0269924939702
ACH-000496,0.237090349894
ACH-000499,-0.028665232213499998
ACH-000500,0.0308609586194
ACH-000502,0.14400220384600002
ACH-000503,-0.0163335245689
ACH-000505,0.30837319511100003
ACH-000507,0.15439326291
ACH-000510,0.11952031159399999
ACH-000511,0.213243763822
ACH-000512,0.0856588428256
ACH-000516,0.06466309754630001
ACH-000517,0.244326156798
ACH-000518,0.277083463872
ACH-000520,0.08440099623530001
ACH-000521,0.143306232924
ACH-000522,0.07938582656189999
ACH-000524,0.2059655571
ACH-000527,0.0926175468053
ACH-000528,0.353413231039
ACH-000537,0.059628243134199996
ACH-000541,0.171300003545
ACH-000542,0.148015013672
ACH-000544,-0.0230625292297
ACH-000545,0.265628785891
ACH-000547,0.185592789776
ACH-000548,-0.0508798087829
ACH-000549,0.0806262858366
ACH-000550,0.0695164038001
ACH-000552,0.145585207037
ACH-000556,0.139414317382
ACH-000557,0.0816189955029
ACH-000570,0.16950922615800001
ACH-000571,0.10129844274800001
ACH-000573,0.14215807276599998
ACH-000576,0.162119717081
ACH-000580,0.36852537866400004
ACH-000584,0.009387382167790002
ACH-000585,0.035918149813000004
ACH-000588,0.10980501384000002
ACH-000589,-0.133481088749
ACH-000591,0.08399749095239999
ACH-000593,-0.00131549061033
ACH-000600,0.167934657603
ACH-000601,0.17548384018100002
ACH-000604,-0.207891123871
ACH-000605,0.160953966778
ACH-000606,0.202627910108
ACH-000608,-0.411694086608
ACH-000614,-0.05530143555790001
ACH-000616,0.048062043899800004
ACH-000618,0.16713507035800002
ACH-000619,0.0363739246729
ACH-000620,0.0462092678056
ACH-000621,-0.0244395763029
ACH-000622,-0.113532429101
ACH-000623,0.178691610486
ACH-000624,0.123982524979
ACH-000627,0.238893332544
ACH-000630,0.0763276678844
ACH-000632,0.269206778693
ACH-000633,0.11860601997300001
ACH-000637,-0.025478134227499998
ACH-000638,0.151254715045
ACH-000646,-0.057595353276199995
ACH-000647,0.26392670196
ACH-000648,0.0859040182239
ACH-000649,0.244618439725
ACH-000651,0.173047207335
ACH-000652,0.119741024851
ACH-000653,0.19812333279
ACH-000657,0.125992711145
ACH-000658,0.0766370680172
ACH-000661,0.237009966809
ACH-000662,0.132381174393
ACH-000663,0.069482832256
ACH-000665,0.0400715055531
ACH-000671,-0.0171006292997
ACH-000673,0.0319670386932
ACH-000676,0.180401278183
ACH-000677,0.17677350507800002
ACH-000681,0.10826408671599999
ACH-000682,0.332808150784
ACH-000683,0.20415979232700002
ACH-000684,0.0067050948965799995
ACH-000688,0.263549418406
ACH-000693,0.035182255011900004
ACH-000694,0.180303946236
ACH-000695,0.0543455651788
ACH-000696,0.149288430466
ACH-000697,0.12276489425
ACH-000699,0.173096430617
ACH-000701,0.179909164067
ACH-000706,0.04345306676440001
ACH-000711,0.09115744052079999
ACH-000713,0.17121689362999998
ACH-000714,0.09320322136050001
ACH-000718,0.0339057849331
ACH-000720,0.160788747555
ACH-000721,0.238689740388
ACH-000724,0.011992209347999999
ACH-000725,0.05208297294269999
ACH-000732,-0.0767094246808
ACH-000734,0.131442415177
ACH-000735,0.11907618767200001
ACH-000736,0.113274712875
ACH-000738,0.157279375142
ACH-000746,0.08313435657410001
ACH-000747,0.18455422880999997
ACH-000748,-0.048778802598800006
ACH-000753,0.277859444499
ACH-000756,0.174472034496
ACH-000757,0.456717745885
ACH-000758,0.152015621107
ACH-000760,0.0951200864344
ACH-000763,0.101805741798
ACH-000764,0.223195769225
ACH-000765,0.34811937674800003
ACH-000766,0.031081563382
ACH-000767,0.30262083180599997
ACH-000768,0.127413669274
ACH-000769,0.16862434939399998
ACH-000770,0.126036694892
ACH-000771,0.156672977028
ACH-000773,0.111205689422
ACH-000776,0.0354794760711
ACH-000777,0.323625919875
ACH-000778,0.346295791369
ACH-000781,0.154639395223
ACH-000782,0.143589981592
ACH-000783,0.19735268708099998
ACH-000784,0.0125028589705
ACH-000785,0.128036112559
ACH-000787,0.221282740545
ACH-000788,0.139156108564
ACH-000791,0.0960053508687
ACH-000792,0.13280967902000002
ACH-000794,0.258418858358
ACH-000796,0.07290474815619999
ACH-000799,0.23503372249600002
ACH-000800,-0.054312150616600004
ACH-000802,0.0719912876941
ACH-000804,0.107090303158
ACH-000805,-0.0622378011197
ACH-000809,0.121523349581
ACH-000810,0.507915791408
ACH-000811,0.123523424568
ACH-000817,0.0232753989561
ACH-000819,0.345126980634
ACH-000820,0.0468924050564
ACH-000821,0.154665999216
ACH-000822,0.08756318368730001
ACH-000823,0.0946060262806
ACH-000824,0.324999157318
ACH-000827,0.213608146799
ACH-000829,0.186739126884
ACH-000831,0.024827980380000003
ACH-000832,-0.029257156006299998
ACH-000833,0.174880851532
ACH-000834,-0.015163690644499999
ACH-000835,0.104120500152
ACH-000836,0.14417370452199998
ACH-000837,0.143097978333
ACH-000838,-0.0876313880681
ACH-000839,0.23362099611900003
ACH-000840,0.212779056697
ACH-000841,0.0653739878541
ACH-000843,0.137812930772
ACH-000846,0.101879470446
ACH-000847,0.322967229852
ACH-000848,0.204293886391
ACH-000849,0.123791098315
ACH-000851,0.143765671492
ACH-000855,0.193694740609
ACH-000856,0.30444887487399996
ACH-000858,0.18965365081799998
ACH-000859,0.242273929415
ACH-000861,0.12434076616499999
ACH-000862,-0.0422690288585
ACH-000865,0.0121372372563
ACH-000866,0.105846014916
ACH-000867,0.171805449094
ACH-000869,0.15454664486400002
ACH-000872,0.106970583947
ACH-000873,-0.0455215709303
ACH-000876,0.153191787269
ACH-000878,0.20057051988699998
ACH-000880,0.21003114976300002
ACH-000881,0.0432004531417
ACH-000882,0.13277939470699998
ACH-000884,0.27028639923500003
ACH-000885,0.0461746384607
ACH-000887,0.09398730346310001
ACH-000888,0.223085462627
ACH-000889,0.218647513567
ACH-000890,0.327553738464
ACH-000896,0.039994500562999996
ACH-000898,-0.0234557523712
ACH-000900,0.112853893502
ACH-000901,0.22190896653900002
ACH-000905,0.0571906061161
ACH-000906,0.186841964206
ACH-000907,0.293808123084
ACH-000910,0.0803531867802
ACH-000911,0.24812222485500002
ACH-000912,0.162083625535
ACH-000913,0.113202388344
ACH-000915,0.0911849482405
ACH-000916,0.349537512693
ACH-000917,0.0210601750031
ACH-000921,0.144051918132
ACH-000924,0.242587865364
ACH-000926,0.0309557274022
ACH-000928,-0.0181781458861
ACH-000929,0.04730403054290001
ACH-000932,0.105533392628
ACH-000935,0.0540995102221
ACH-000936,-0.050438681213
ACH-000937,0.18723417027699998
ACH-000938,0.109323121682
ACH-000939,0.186980213134
ACH-000941,0.0750616889442
ACH-000943,0.0654013735413
ACH-000946,0.0764166940625
ACH-000947,0.0708999722189
ACH-000948,0.0204729018048
ACH-000950,0.507407660015
ACH-000953,0.030209868310000002
ACH-000957,0.0554024458282
ACH-000958,0.336291712129
ACH-000960,0.030835192549
ACH-000963,0.18979692780699997
ACH-000968,0.17069310325999998
ACH-000969,0.22630981194400002
ACH-000973,0.184225624436
ACH-000974,0.148076056878
ACH-000975,0.156088343565
ACH-000976,0.240127393996
ACH-000978,0.311094433248
ACH-000980,0.116598693083
ACH-000984,0.40033326745700004
ACH-000986,0.108528413461
ACH-000988,0.13066907678099998
ACH-000993,0.0409110885272
ACH-000994,0.00954487901476
ACH-000996,0.196850178994
ACH-001001,0.0451008386642
ACH-001020,0.252331384521
ACH-001028,0.20055772001400002
ACH-001031,0.09172853642310001
ACH-001038,0.133656283399
ACH-001048,0.046977656814800005
ACH-001050,0.0916725310053
ACH-001053,0.08548526801060001
ACH-001054,0.19705647206000002
ACH-001061,0.0705782134749
ACH-001067,0.0117266472444
ACH-001075,-0.100423569997
ACH-001096,-0.157734430984
ACH-001128,0.315164722768
ACH-001134,-0.12498813969
ACH-001151,0.00435779808651
ACH-001163,0.035992333197199994
ACH-001164,0.18817794598
ACH-001173,0.134806184151
ACH-001183,0.0867125814495
ACH-001184,0.116394435999
ACH-001190,-0.025046035281000002
ACH-001192,-0.205130332335
ACH-001193,0.14735064284399998
ACH-001196,0.0718113748944
ACH-001197,0.328205246784
ACH-001205,-0.027626571873499997
ACH-001211,0.274851708229
ACH-001212,0.281447270234
ACH-001228,0.20789880674800001
ACH-001232,0.12196324775900001
ACH-001239,0.0915042801812
ACH-001274,0.08097357651560001
ACH-001275,0.145749397658
ACH-001277,0.0948336774351
ACH-001278,0.0776549185542
ACH-001280,0.166397314522
ACH-001283,-0.0518244401191
ACH-001289,0.10104523466399999
ACH-001295,0.0800904640806
ACH-001300,-0.056535035497300004
ACH-001301,0.08195876227610001
ACH-001302,0.111401151202
ACH-001303,0.178194246233
ACH-001306,0.116713392518
ACH-001318,0.0334406886674
ACH-001322,0.178292110056
ACH-001328,0.009704112890459998
ACH-001332,0.243738644913
ACH-001333,0.297290476807
ACH-001336,0.259536164337
ACH-001340,0.165854769007
ACH-001346,0.137665787712
ACH-001353,0.23276880647700002
ACH-001354,-0.0186902308238
ACH-001367,-0.053621808883499995
ACH-001368,0.087241780051
ACH-001374,0.5465566795269999
ACH-001375,0.277774075873
ACH-001377,-0.018284126771
ACH-001380,0.158787486863
ACH-001391,0.159990737037
ACH-001407,0.119454186136
ACH-001408,0.101720419955
ACH-001413,0.21818218090799998
ACH-001430,0.207967796203
ACH-001431,-0.0198856701985
ACH-001450,0.0785614692265
ACH-001496,0.135316537074
ACH-001500,0.19473442738
ACH-001521,0.473280093001
ACH-001523,0.305154366211
ACH-001532,-0.054220826088199996
ACH-001536,0.26952778631499996
ACH-001550,0.147268362915
ACH-001552,-0.128227243249
ACH-001554,0.0517993732058
ACH-001645,0.0559920068131
ACH-001654,0.060241953749599994
ACH-001715,0.141731849963
ACH-001735,0.11457782924000001
ACH-001736,0.22567348748100002
ACH-001737,-0.142027694278
ACH-001740,0.19527625098200002
ACH-001745,0.0133807305916
ACH-001750,0.18127441296
ACH-001765,0.0956281833973
ACH-001956,0.09286650461310002
ACH-001957,0.163222985711
