,SHH (6469)
ACH-000004,0.252447210143
ACH-000007,0.36246819259199997
ACH-000009,-0.0203122387348
ACH-000011,0.0644661130399
ACH-000012,0.122354966866
ACH-000013,0.27223312010899997
ACH-000014,-0.21786085308000003
ACH-000015,0.0626211496487
ACH-000017,0.106088777478
ACH-000018,0.139449190427
ACH-000019,-0.0398668975385
ACH-000021,-0.0295959289549
ACH-000022,-0.0408524510904
ACH-000025,0.15416040632300002
ACH-000028,0.06985137998
ACH-000030,0.29497072743700004
ACH-000035,0.105611401324
ACH-000036,-0.00113824581647
ACH-000037,0.153290437432
ACH-000039,0.06690040931869999
ACH-000040,0.111333717744
ACH-000041,-0.0395044701054
ACH-000042,-0.151763659361
ACH-000045,0.18318314608300001
ACH-000047,0.0616522156063
ACH-000052,0.148877670205
ACH-000053,-0.0876832237563
ACH-000054,-0.0181563286499
ACH-000055,0.215078444355
ACH-000060,0.158889478325
ACH-000067,0.052564779855100004
ACH-000070,0.053322588475199995
ACH-000075,0.07376454409660001
ACH-000078,0.160581335764
ACH-000082,-0.0267951374279
ACH-000085,0.284629119712
ACH-000086,0.309050579936
ACH-000087,0.131553585807
ACH-000092,0.0484116374913
ACH-000095,0.0645489650554
ACH-000097,0.109296204009
ACH-000098,0.19207945235100002
ACH-000099,0.133131105982
ACH-000108,0.06427449073250001
ACH-000113,0.208179699069
ACH-000115,-0.0102042488536
ACH-000116,0.101140645786
ACH-000118,-0.0178792133694
ACH-000120,-0.06020364601969999
ACH-000123,0.120703128768
ACH-000127,0.168577176069
ACH-000128,-0.0285220452837
ACH-000132,0.228190073938
ACH-000133,-0.014680426706700002
ACH-000137,0.0228095745994
ACH-000138,0.164298730854
ACH-000142,0.0879825301327
ACH-000143,0.029899300139799998
ACH-000146,0.000244717986771
ACH-000148,-0.0300704707132
ACH-000150,0.149145941604
ACH-000152,0.0759672685448
ACH-000153,-0.00814825907165
ACH-000159,0.165783285296
ACH-000160,0.0848289300615
ACH-000163,0.00187003340073
ACH-000167,0.130220314878
ACH-000168,0.09897875885600001
ACH-000169,0.20252424706099997
ACH-000178,0.0354691215767
ACH-000182,-0.159255446659
ACH-000183,0.0639435910327
ACH-000188,-0.031776052916799996
ACH-000189,0.14568443234099998
ACH-000190,0.172423346858
ACH-000198,0.049367914694300005
ACH-000204,0.15454883541
ACH-000206,-0.12003560510299999
ACH-000207,0.111894611557
ACH-000211,0.104441520946
ACH-000215,-0.006808398896409999
ACH-000221,0.12430010209799999
ACH-000222,-0.189756992352
ACH-000223,0.060785934477199995
ACH-000226,0.170031282638
ACH-000227,-0.18810853834199998
ACH-000228,0.236253543932
ACH-000231,0.037150422081699996
ACH-000232,-0.127050307913
ACH-000233,-0.140071039626
ACH-000234,0.140000720493
ACH-000235,0.025545891618400002
ACH-000237,0.0077473711316
ACH-000238,0.054360927976400006
ACH-000243,0.205867263224
ACH-000244,0.0269785440477
ACH-000246,0.023340990662
ACH-000248,-0.155291032546
ACH-000250,0.0413757924269
ACH-000251,-0.215862014295
ACH-000253,0.0987656553505
ACH-000255,0.0266347452665
ACH-000256,0.15526238048399998
ACH-000257,0.392649369968
ACH-000258,-0.118905257432
ACH-000259,0.0375250869696
ACH-000260,0.130570408556
ACH-000261,0.0550797021897
ACH-000262,0.031830312097999997
ACH-000263,0.0948344470193
ACH-000264,0.019920696372
ACH-000265,0.08944735949850001
ACH-000266,0.0870011641341
ACH-000272,0.06023244400640001
ACH-000273,0.009104596590459998
ACH-000274,-0.00341995562355
ACH-000277,0.024303959737200002
ACH-000278,0.18350489625900002
ACH-000279,0.027252672391599998
ACH-000280,0.0504385937204
ACH-000281,-0.190094056072
ACH-000288,-0.0992260726795
ACH-000291,0.0175538161056
ACH-000293,-0.038966112365
ACH-000294,0.139932672784
ACH-000295,0.0372026898308
ACH-000296,0.28509447215100003
ACH-000302,0.07044004888010001
ACH-000304,-0.13306340365
ACH-000307,-0.0245628136728
ACH-000308,0.11653154037699999
ACH-000310,0.183054988305
ACH-000311,-0.005961529499170001
ACH-000312,0.0344631606391
ACH-000315,-0.234786667555
ACH-000316,0.101725557919
ACH-000317,0.031090066658
ACH-000318,-0.042924260629199996
ACH-000319,0.0647705389255
ACH-000320,0.0101989256451
ACH-000322,-0.10242782413599999
ACH-000323,0.234459622172
ACH-000324,-0.00326347477019
ACH-000329,0.0772602122902
ACH-000330,0.301263519574
ACH-000331,0.06446910955690001
ACH-000332,0.0544433193005
ACH-000334,0.264345889768
ACH-000335,0.217213331072
ACH-000336,0.373124846406
ACH-000337,0.10299795080900001
ACH-000339,0.133325001158
ACH-000341,0.102679547963
ACH-000348,0.0298485499226
ACH-000350,0.0443065083288
ACH-000352,0.09774619831710002
ACH-000356,0.112116040526
ACH-000361,0.39960966248199997
ACH-000362,0.0754346968511
ACH-000363,-0.0438006914468
ACH-000364,0.172531307676
ACH-000365,-0.010434224684200001
ACH-000366,0.010336867706000001
ACH-000368,0.023894939496
ACH-000374,-0.07799008621669999
ACH-000375,0.161435309652
ACH-000376,-0.032411192174499996
ACH-000381,0.0192807197276
ACH-000383,0.20880534409899998
ACH-000387,-0.0282546026664
ACH-000389,-0.132733512145
ACH-000390,0.061408697820199996
ACH-000393,0.016110776400399998
ACH-000395,-0.121790578543
ACH-000397,-0.0597405304239
ACH-000401,0.113063598779
ACH-000402,0.139976428755
ACH-000403,-0.027882293085799998
ACH-000404,0.46530919719999997
ACH-000406,0.06267359575619999
ACH-000407,-0.014626155666799999
ACH-000408,-0.13899941072
ACH-000410,0.30936326188
ACH-000411,0.0134871687986
ACH-000414,-0.0493021879254
ACH-000415,0.166920483354
ACH-000416,0.173975633406
ACH-000420,0.11175709271999999
ACH-000421,-0.011029499396
ACH-000424,0.288232383227
ACH-000425,0.153132698095
ACH-000426,0.505021592179
ACH-000427,0.191470733118
ACH-000433,0.092239763245
ACH-000436,0.18363581138799998
ACH-000444,0.257824970542
ACH-000445,0.0221415204218
ACH-000448,0.055299824525
ACH-000450,0.251639681842
ACH-000452,-0.005653196405270001
ACH-000454,0.15185833416
ACH-000458,-0.0490859075969
ACH-000459,-0.143267989451
ACH-000460,0.112058685488
ACH-000461,-0.09845090650709999
ACH-000463,0.0452976890008
ACH-000464,-0.00835469518908
ACH-000466,0.21359798085
ACH-000467,-0.0528208304308
ACH-000468,-0.014932811310299998
ACH-000469,-0.126034613783
ACH-000470,-0.0833259653466
ACH-000471,0.121722580461
ACH-000472,0.188685511508
ACH-000473,0.046217468424899995
ACH-000475,-0.0043860540606300005
ACH-000476,0.14288239536
ACH-000477,-0.136737722225
ACH-000480,0.144298973981
ACH-000481,0.0211827913974
ACH-000483,0.034719878779800005
ACH-000484,0.144200780886
ACH-000485,-0.119534044176
ACH-000486,0.180067370962
ACH-000487,0.0986311493472
ACH-000488,0.099916738113
ACH-000490,0.119965225856
ACH-000491,-0.127814842817
ACH-000495,0.178035333466
ACH-000496,0.0633477498989
ACH-000499,-0.107570660558
ACH-000500,0.0448663904035
ACH-000502,-0.08096818079080001
ACH-000503,-0.178601163119
ACH-000505,0.0763370610888
ACH-000507,-0.0328778046453
ACH-000510,0.15847915247400002
ACH-000511,0.178683295833
ACH-000512,0.19918289084899998
ACH-000516,-0.07328526740249999
ACH-000517,0.07336791462230001
ACH-000518,-0.109914745216
ACH-000520,0.0658487277188
ACH-000521,-0.10843555282299999
ACH-000522,-0.025799951319999997
ACH-000524,0.20580290446
ACH-000527,-0.0185961732517
ACH-000528,-0.0325475801751
ACH-000537,-0.086776031994
ACH-000541,0.290928393364
ACH-000542,0.0874042974188
ACH-000544,0.18181367069600002
ACH-000545,0.0623329925672
ACH-000547,0.020109993097
ACH-000548,0.150405727828
ACH-000549,0.08058360953970001
ACH-000550,0.14012903832999998
ACH-000552,0.09947151339469999
ACH-000556,0.05342416238
ACH-000557,0.278841365341
ACH-000570,-0.0506270415469
ACH-000571,0.143237876091
ACH-000573,0.17111720280200002
ACH-000576,0.0272134263948
ACH-000580,0.112541270867
ACH-000584,0.07025576581710001
ACH-000585,0.13799490780999998
ACH-000588,-0.0264893824736
ACH-000589,0.0689011744558
ACH-000591,0.023655973365700002
ACH-000593,0.134287029038
ACH-000600,0.11556115330700001
ACH-000601,-0.00010199410819700001
ACH-000604,0.0083822456428
ACH-000605,-0.0679310038561
ACH-000606,-0.0630390541546
ACH-000608,0.273813739116
ACH-000614,0.0684750075232
ACH-000616,0.0750704424348
ACH-000618,-0.12860690901799998
ACH-000619,0.0517143932176
ACH-000620,0.0191818864063
ACH-000621,0.0550298395698
ACH-000622,0.14429370822899998
ACH-000623,-0.07381881966019999
ACH-000624,0.0897716649934
ACH-000627,-0.00295310806268
ACH-000630,-0.0762057508277
ACH-000632,0.10877231121099999
ACH-000633,0.14482736753699998
ACH-000637,0.100481993555
ACH-000638,0.194529693207
ACH-000646,-0.0763108169998
ACH-000647,0.155469813695
ACH-000648,0.201668530762
ACH-000649,-0.03801484289569999
ACH-000651,0.0762099926913
ACH-000652,-0.0238008402387
ACH-000653,0.185632455008
ACH-000657,-0.0314589424719
ACH-000658,0.10733914125800001
ACH-000661,0.162453816845
ACH-000662,0.18444161524
ACH-000663,-0.0507594533912
ACH-000665,0.208210401661
ACH-000671,0.199726339234
ACH-000673,0.0362712785758
ACH-000676,0.222400571818
ACH-000677,0.116565563609
ACH-000681,-0.0707453998351
ACH-000682,-0.133528498223
ACH-000683,-0.123072865965
ACH-000684,0.101961542061
ACH-000688,0.231290018105
ACH-000693,0.147249644312
ACH-000694,0.10326961456700001
ACH-000695,0.052731527799800004
ACH-000696,-0.0587212395301
ACH-000697,0.0777860942366
ACH-000699,0.20054665216200002
ACH-000701,0.106394909653
ACH-000706,0.047439158225699996
ACH-000711,0.116970837129
ACH-000713,0.11016898734899999
ACH-000714,0.0843352937792
ACH-000718,0.0266689522464
ACH-000720,0.00644421254586
ACH-000721,0.143229411029
ACH-000724,0.269820124239
ACH-000725,0.147183150464
ACH-000732,0.194120538204
ACH-000734,0.19404887911899998
ACH-000735,-0.15354136224099998
ACH-000736,0.104099807083
ACH-000738,0.08908153683299999
ACH-000746,0.362946581412
ACH-000747,0.057955364385099996
ACH-000748,0.15282127302999998
ACH-000753,0.144333051644
ACH-000756,0.21080053558200001
ACH-000757,0.109319017716
ACH-000758,0.18171371391
ACH-000760,-0.00655181254172
ACH-000763,0.142091301177
ACH-000764,0.0650075948803
ACH-000765,-0.0149780886675
ACH-000766,0.198311177333
ACH-000767,-0.0404853283208
ACH-000768,0.13822334206599998
ACH-000769,0.40163834562899997
ACH-000770,0.0705385040373
ACH-000771,0.128723592692
ACH-000773,0.0530983897138
ACH-000776,-0.27701726194299997
ACH-000777,0.0015572772319400001
ACH-000778,0.186114538556
ACH-000781,0.127003093663
ACH-000782,0.152100604542
ACH-000783,0.24381669055799998
ACH-000784,0.044223544489900006
ACH-000785,-0.252810726307
ACH-000787,0.0450183047023
ACH-000788,0.0507993701626
ACH-000791,0.130815851239
ACH-000792,0.128559860493
ACH-000794,0.188222538171
ACH-000796,0.187824095728
ACH-000799,-0.216119033141
ACH-000800,0.057871394416699994
ACH-000802,0.099277965948
ACH-000804,0.16318963490900001
ACH-000805,-0.35754014023
ACH-000809,-0.00768809258694
ACH-000810,-0.138336900208
ACH-000811,0.0646530100566
ACH-000817,0.17647043542
ACH-000819,0.188856856328
ACH-000820,-0.0516237782295
ACH-000821,0.196544862139
ACH-000822,0.11334746356799999
ACH-000823,0.147870490317
ACH-000824,0.040235138535800005
ACH-000827,0.0857619467526
ACH-000829,0.08096709454189999
ACH-000831,0.22867105751699998
ACH-000832,0.20483474954300002
ACH-000833,0.243326287707
ACH-000834,0.0324311699604
ACH-000835,0.142107615381
ACH-000836,-0.0989460524415
ACH-000837,0.0107054455369
ACH-000838,0.10627924168099999
ACH-000839,0.18380223542399998
ACH-000840,0.173628660683
ACH-000841,-0.058787619331099994
ACH-000843,0.244263467291
ACH-000846,0.175161825639
ACH-000847,0.3852206512
ACH-000848,0.130368837909
ACH-000849,0.16392200113500002
ACH-000851,0.0558151644823
ACH-000855,0.0204892737045
ACH-000856,0.152741372072
ACH-000858,0.027173800910900003
ACH-000859,0.206316762464
ACH-000861,0.112527470045
ACH-000862,-0.058706203445699996
ACH-000865,0.107159048756
ACH-000866,0.0569151827629
ACH-000867,0.15805251596
ACH-000869,-0.123697577776
ACH-000872,0.277578919237
ACH-000873,0.381839029227
ACH-000876,-0.00763272630364
ACH-000878,0.21538006658300002
ACH-000880,0.0641744207314
ACH-000881,-0.08450337855589998
ACH-000882,0.126060643936
ACH-000884,-0.0510626519926
ACH-000885,0.0058615377142
ACH-000887,-0.132189896518
ACH-000888,0.146322209511
ACH-000889,0.160846780935
ACH-000890,0.08579141646630001
ACH-000896,0.112572202561
ACH-000898,0.130773296657
ACH-000900,0.286050408588
ACH-000901,0.11044544157299999
ACH-000905,0.13832655648
ACH-000906,0.0447264359019
ACH-000907,0.08805061306289999
ACH-000910,-0.022556455253599998
ACH-000911,0.0496744217475
ACH-000912,-0.0217088093525
ACH-000913,-0.00656709441695
ACH-000915,0.069703520361
ACH-000916,0.712590606424
ACH-000917,0.160606258064
ACH-000921,-0.046221693194800004
ACH-000924,-0.131485049257
ACH-000926,0.226110268846
ACH-000928,0.102127597854
ACH-000929,0.0580447152013
ACH-000932,0.162224937747
ACH-000935,0.0713456738938
ACH-000936,0.16321782248199998
ACH-000937,-0.10243657435100001
ACH-000938,0.123996233681
ACH-000939,0.133959099549
ACH-000941,-0.19120358315299998
ACH-000943,0.110933187127
ACH-000946,-0.0115156521633
ACH-000947,-0.102712858543
ACH-000948,-0.000958776761892
ACH-000950,0.054106272182300005
ACH-000953,-0.08497412329199999
ACH-000957,0.129904483878
ACH-000958,0.179454614544
ACH-000960,0.00459542765179
ACH-000963,0.400616468112
ACH-000968,0.0366304970789
ACH-000969,0.144039475997
ACH-000973,0.108324595071
ACH-000974,-0.0718051551072
ACH-000975,-0.07717532067810001
ACH-000976,0.24986840854400003
ACH-000978,-0.109331423699
ACH-000980,0.047447559186699996
ACH-000984,-0.0281111414017
ACH-000986,0.161476497173
ACH-000988,0.0121906318491
ACH-000993,-0.0339798940908
ACH-000994,0.246356240326
ACH-000996,0.139882035152
ACH-001001,-0.0854106292963
ACH-001020,0.05019151885919999
ACH-001028,0.0720621687402
ACH-001031,-0.0299515057533
ACH-001038,0.0787811940535
ACH-001048,0.0639084264461
ACH-001050,0.194199813074
ACH-001053,0.062480582077
ACH-001054,-0.052192282297499996
ACH-001061,0.138536743609
ACH-001067,0.0406880884894
ACH-001075,0.026606098682800002
ACH-001096,-0.0322961477059
ACH-001128,-0.160006281179
ACH-001134,-0.0813731793923
ACH-001151,0.0379615228997
ACH-001163,-0.00108048585362
ACH-001164,-0.130215771766
ACH-001173,0.127163989265
ACH-001183,0.04879164609569999
ACH-001184,-0.0153344424378
ACH-001190,-0.07592658404120001
ACH-001192,-0.050251745683000004
ACH-001193,0.63574702012
ACH-001196,0.19193084031399998
ACH-001197,-0.0439520362531
ACH-001205,0.07336846149010001
ACH-001211,-0.059901837073300004
ACH-001212,-0.203900011582
ACH-001228,0.14227617875600002
ACH-001232,0.153979920525
ACH-001239,0.05066698691739999
ACH-001274,0.187463634802
ACH-001275,0.009273316579
ACH-001277,0.143191989213
ACH-001278,0.00860408242351
ACH-001280,-0.1114873351
ACH-001283,0.0562780098546
ACH-001289,0.164180482592
ACH-001295,-0.0366000657461
ACH-001300,0.166281380491
ACH-001301,-0.0187236563953
ACH-001302,-0.10670494204
ACH-001303,0.644854228386
ACH-001306,-0.126621256648
ACH-001318,0.134658506539
ACH-001322,-0.08593166718560001
ACH-001328,-0.0427169140318
ACH-001332,-0.0680592697077
ACH-001333,-0.0130006581681
ACH-001336,0.11916705553
ACH-001340,0.0802985516146
ACH-001346,0.123900936297
ACH-001353,0.00676586615829
ACH-001354,-0.00552041277688
ACH-001367,-0.0743317658612
ACH-001368,0.20785614966899998
ACH-001374,-0.14277959478
ACH-001375,0.157972777247
ACH-001377,0.0030733495698899997
ACH-001380,0.10765388955600001
ACH-001391,0.414562794763
ACH-001407,-0.004798693191350001
ACH-001408,0.11593268502800001
ACH-001413,-0.00915096769928
ACH-001430,-0.11463448067500001
ACH-001431,0.18010223056699998
ACH-001450,0.270234646427
ACH-001496,0.156971838355
ACH-001500,0.232708527586
ACH-001521,-0.270603438284
ACH-001523,0.190480837624
ACH-001532,0.0189630048145
ACH-001536,0.201109737663
ACH-001550,0.0796650084107
ACH-001552,0.171484530106
ACH-001554,0.033259354651599994
ACH-001645,0.055857822426699996
ACH-001654,0.0895916337235
ACH-001715,0.143204848652
ACH-001735,0.138205718835
ACH-001736,0.05165991708269999
ACH-001737,-0.22400010594
ACH-001740,0.0959906332013
ACH-001745,0.10372087018899999
ACH-001750,-0.119098555548
ACH-001765,0.112007214345
ACH-001956,0.0316282579875
ACH-001957,0.239934615973
