,TPSAB1 (7177)
ACH-000004,0.0403917132689
ACH-000007,-0.239238569886
ACH-000009,0.10193334693
ACH-000011,-0.32860774055799996
ACH-000012,-0.15535694112600001
ACH-000013,-0.136737405936
ACH-000014,-0.0304260426159
ACH-000015,-0.274172898358
ACH-000017,-0.27209505640299997
ACH-000018,-0.44263986102499997
ACH-000019,0.0264160614457
ACH-000021,-0.072995272428
ACH-000022,-0.043121913261000004
ACH-000025,-0.039157090873
ACH-000028,-0.0195503598047
ACH-000030,0.0411371033078
ACH-000035,0.0587245131694
ACH-000036,0.041019136324400005
ACH-000037,-0.08166603767580001
ACH-000039,-0.233242603391
ACH-000040,-0.205487344716
ACH-000041,0.0123031474644
ACH-000042,0.27217469284400003
ACH-000045,-0.0955212507525
ACH-000047,-0.202476203083
ACH-000052,-0.20149288670499998
ACH-000053,-0.287888811754
ACH-000054,-0.292832207857
ACH-000055,0.10788918331700001
ACH-000060,-0.218737722095
ACH-000067,-0.1380705174
ACH-000070,-0.052155141093499995
ACH-000075,0.0587905765965
ACH-000078,-0.116124424014
ACH-000082,-0.110489525651
ACH-000085,-0.0743303872289
ACH-000086,-0.0988959974022
ACH-000087,0.10625477824799999
ACH-000092,0.053476513212000004
ACH-000095,-0.108708074285
ACH-000097,0.046195710128899996
ACH-000098,-0.018780091810700002
ACH-000099,-0.19350692047
ACH-000108,0.09566127681099999
ACH-000113,-0.051267579967900004
ACH-000115,-0.38033044260399995
ACH-000116,-0.051925970674000003
ACH-000118,-0.0933560694969
ACH-000120,-0.0387038121166
ACH-000123,-0.12113230332800001
ACH-000127,-0.224059861409
ACH-000128,0.00427012599626
ACH-000132,0.049252055436399995
ACH-000133,-0.250943513328
ACH-000137,0.102228487706
ACH-000138,-0.06790393638969999
ACH-000142,-0.1625315204
ACH-000143,-0.183264328815
ACH-000146,-0.11382649075
ACH-000148,-0.158539513757
ACH-000150,0.279204266093
ACH-000152,-0.0712583466594
ACH-000153,0.17805470451400002
ACH-000159,-0.18567538134199998
ACH-000160,0.00206371773284
ACH-000163,-0.137915966433
ACH-000167,-0.289161031996
ACH-000168,0.012571265974
ACH-000169,-0.0788728147128
ACH-000178,-0.142448745174
ACH-000182,-0.0481245640802
ACH-000183,-0.200147208466
ACH-000188,-0.113466472808
ACH-000189,-0.21721345691100002
ACH-000190,0.0334111043102
ACH-000198,-0.206842108799
ACH-000204,-0.35781957538500003
ACH-000206,-0.005873342182670001
ACH-000207,0.031034943950400004
ACH-000211,-0.240796953838
ACH-000215,0.0217129940534
ACH-000221,-0.167201614033
ACH-000222,-0.055043780450599995
ACH-000223,0.0752001884849
ACH-000226,-0.293448182318
ACH-000227,-0.17539255745700003
ACH-000228,-0.232970549659
ACH-000231,-0.277561388309
ACH-000232,-0.0493170919109
ACH-000233,-0.290177284255
ACH-000234,-0.09889503674519999
ACH-000235,-0.0663103458717
ACH-000237,-0.300460130253
ACH-000238,-0.121130042269
ACH-000243,0.0731252216626
ACH-000244,0.0136005971585
ACH-000246,-0.11659936543800001
ACH-000248,-0.155940828478
ACH-000250,-0.0767316379885
ACH-000251,-0.06304569987769999
ACH-000253,-0.0640238944901
ACH-000255,-0.0599743861713
ACH-000256,-0.18179546099
ACH-000257,0.242776830538
ACH-000258,-0.182938972141
ACH-000259,0.145837467045
ACH-000260,-0.226065646442
ACH-000261,-0.0415684088821
ACH-000262,-0.26780895195500004
ACH-000263,-0.452648906954
ACH-000264,-0.079281221375
ACH-000265,-0.0398117921906
ACH-000266,-0.00189071701349
ACH-000272,-0.00444735281325
ACH-000273,-0.108820102399
ACH-000274,0.0701104506472
ACH-000277,-0.148796581128
ACH-000278,-0.123564500431
ACH-000279,0.00756031956149
ACH-000280,-0.225037464883
ACH-000281,0.0391219136714
ACH-000288,-0.26294748790399997
ACH-000291,0.0139358679489
ACH-000293,-0.23089578735999997
ACH-000294,0.137656832498
ACH-000295,-0.423948680947
ACH-000296,-0.051075490576
ACH-000302,0.0279112228345
ACH-000304,0.345984960893
ACH-000307,0.0712071555734
ACH-000308,-0.068215580548
ACH-000310,-0.268703168472
ACH-000311,0.155183949875
ACH-000312,-0.132332417909
ACH-000315,-0.263629413581
ACH-000316,-0.145071548007
ACH-000317,-0.274655154959
ACH-000318,-0.09820346811189999
ACH-000319,-0.479783859514
ACH-000320,0.17592428280900002
ACH-000322,-0.058812812555300006
ACH-000323,-0.22539280715399998
ACH-000324,-0.241562277766
ACH-000329,-0.0571044448318
ACH-000330,-0.114173772085
ACH-000331,-0.024654870784
ACH-000332,-0.100569741202
ACH-000334,-0.219739548942
ACH-000335,-0.0793653077977
ACH-000336,-0.130515994166
ACH-000337,-0.0668111365008
ACH-000339,0.0300178071552
ACH-000341,0.17709973292
ACH-000348,0.041060000028400004
ACH-000350,-0.09121255405829999
ACH-000352,0.101067129412
ACH-000356,0.0331699244299
ACH-000361,0.07924274486380001
ACH-000362,-0.139086857359
ACH-000363,0.0417149260173
ACH-000364,-0.098132244065
ACH-000365,0.0745244562605
ACH-000366,-0.103147172427
ACH-000368,0.128959917556
ACH-000374,0.0195890489367
ACH-000375,-0.06059726176940001
ACH-000376,-0.0013481727874800002
ACH-000381,0.20009152947
ACH-000383,0.0625441898991
ACH-000387,0.151041754677
ACH-000389,0.07956151874039999
ACH-000390,-0.0756285953136
ACH-000393,-0.011437470611299998
ACH-000395,-0.054937566000499996
ACH-000397,-0.32595522813
ACH-000401,-0.112392907106
ACH-000402,0.144689550403
ACH-000403,-0.10308126477499999
ACH-000404,-0.377253590242
ACH-000406,0.0056045997898500005
ACH-000407,-0.12948459253
ACH-000408,-0.14065515452299998
ACH-000410,-0.0186031250633
ACH-000411,-0.080940784863
ACH-000414,-0.0179754357525
ACH-000415,0.10407408571799999
ACH-000416,-0.10671344668400001
ACH-000420,-0.18094508039
ACH-000421,-0.131786966758
ACH-000424,-0.176980524638
ACH-000425,-0.142778405015
ACH-000426,0.0957428631523
ACH-000427,-0.145993500622
ACH-000433,-0.0213253842551
ACH-000436,-0.00554472676675
ACH-000444,-0.259103058843
ACH-000445,-0.147914491071
ACH-000448,-0.066238659691
ACH-000450,-0.12530123257200002
ACH-000452,-0.122188012775
ACH-000454,-0.110616615956
ACH-000458,-0.0563957731084
ACH-000459,-0.47553059170199996
ACH-000460,-0.0732086958541
ACH-000461,-0.0650500174125
ACH-000463,-0.304025337959
ACH-000464,-0.118406321463
ACH-000466,-0.30112292612
ACH-000467,0.00589768991934
ACH-000468,-0.085817214763
ACH-000469,-0.130282872199
ACH-000470,0.271997753565
ACH-000471,-0.13874306162900002
ACH-000472,-0.0402161101399
ACH-000473,-0.184596040112
ACH-000475,-0.124437749566
ACH-000476,-0.22060970151
ACH-000477,-0.39081170686800004
ACH-000480,-0.022731260751799997
ACH-000481,-0.148002500308
ACH-000483,0.07648956403960001
ACH-000484,-0.118235511901
ACH-000485,-0.0991527907714
ACH-000486,0.028028901200599997
ACH-000487,-0.0905670945177
ACH-000488,-0.12556524412599998
ACH-000490,-0.0835746894151
ACH-000491,-0.13072250813300001
ACH-000495,-0.48242668507700004
ACH-000496,-0.10294246468399999
ACH-000499,-0.00101989676663
ACH-000500,0.23785483667500001
ACH-000502,-0.00412456578522
ACH-000503,0.387368679742
ACH-000505,-0.238245452011
ACH-000507,-0.143415951052
ACH-000510,-0.0860541280896
ACH-000511,-0.0482523536336
ACH-000512,-0.07422357616360001
ACH-000516,-0.121319213907
ACH-000517,-0.112101386726
ACH-000518,-0.214608287157
ACH-000520,-0.213362253072
ACH-000521,0.08146583525760001
ACH-000522,-0.20037681081300002
ACH-000524,0.047339666873199994
ACH-000527,-0.106102434231
ACH-000528,0.029768535724299997
ACH-000537,-0.025883697231099997
ACH-000541,0.0924837664636
ACH-000542,-0.0868868105092
ACH-000544,-0.0005936315588580001
ACH-000545,0.0061522446545000005
ACH-000547,-0.256885051082
ACH-000548,-0.16620957705199998
ACH-000549,0.0239850115881
ACH-000550,-0.36792613408299996
ACH-000552,-0.175414396624
ACH-000556,-0.22710238132899999
ACH-000557,-0.41826076069300006
ACH-000570,0.0222670442776
ACH-000571,-0.16557550121300002
ACH-000573,-0.164200905706
ACH-000576,0.00802484081892
ACH-000580,-0.101828133082
ACH-000584,-0.137607624068
ACH-000585,-0.168702025198
ACH-000588,-0.34497595754
ACH-000589,-0.0759031698213
ACH-000591,-0.165500137235
ACH-000593,-0.107730574639
ACH-000600,-0.0470205867575
ACH-000601,-0.09230588537869999
ACH-000604,-0.10668175545
ACH-000605,-0.07855028770330001
ACH-000606,0.0939795701468
ACH-000608,-0.251841468235
ACH-000614,0.225893454455
ACH-000616,0.0630234324845
ACH-000618,0.104914175682
ACH-000619,0.18341703506999998
ACH-000620,-0.096097102393
ACH-000621,-0.15800763329700002
ACH-000622,-0.023087989329400004
ACH-000623,-0.22189960245700002
ACH-000624,-0.00297719983492
ACH-000627,0.048912719321099994
ACH-000630,0.005667338001539999
ACH-000632,-0.203166215642
ACH-000633,0.0368746113605
ACH-000637,-0.0644745248214
ACH-000638,0.0661471696234
ACH-000646,0.030563195121900002
ACH-000647,-0.138537723161
ACH-000648,0.147894629962
ACH-000649,-0.23274763816500002
ACH-000651,0.0857296306175
ACH-000652,-0.189665245825
ACH-000653,-0.0379865974235
ACH-000657,-0.019724149638200003
ACH-000658,-0.061545635092
ACH-000661,-0.26633706579599997
ACH-000662,-0.417137519618
ACH-000663,-0.155951155303
ACH-000665,-0.133880844402
ACH-000671,-0.354246932518
ACH-000673,-0.0155360434726
ACH-000676,-0.0749351864572
ACH-000677,0.109161471491
ACH-000681,0.0950763856026
ACH-000682,-0.0179085922183
ACH-000683,-0.0123929246958
ACH-000684,-0.259907787073
ACH-000688,-0.226227300461
ACH-000693,0.020655676217200002
ACH-000694,-0.0136411670486
ACH-000695,-0.297137132223
ACH-000696,-0.21349641439300002
ACH-000697,-0.17491101513799998
ACH-000699,-0.21430654108
ACH-000701,-0.156826710386
ACH-000706,-0.279342243191
ACH-000711,-0.04871533699009999
ACH-000713,-0.277283233207
ACH-000714,-0.502782341776
ACH-000718,0.0313562313092
ACH-000720,0.023304998963900002
ACH-000721,-0.08820849122410002
ACH-000724,0.141034926782
ACH-000725,-0.127278486701
ACH-000732,-0.019198829683
ACH-000734,-0.06925970453
ACH-000735,0.00157396046572
ACH-000736,-0.042589195183899996
ACH-000738,-0.0497005151364
ACH-000746,-0.348735241339
ACH-000747,-0.07809242357410001
ACH-000748,-0.10781251583200001
ACH-000753,0.040687716847199996
ACH-000756,-0.404726673925
ACH-000757,0.13826956175799998
ACH-000758,-0.144457300504
ACH-000760,-0.0283222977481
ACH-000763,-0.18596204263099997
ACH-000764,-0.183973242238
ACH-000765,-0.19912369675099997
ACH-000766,-0.0781857230713
ACH-000767,0.0443221589697
ACH-000768,0.120658092996
ACH-000769,-0.0415447033163
ACH-000770,0.052300818468000006
ACH-000771,-0.08584630875919999
ACH-000773,-0.0172619475268
ACH-000776,-0.267280630458
ACH-000777,0.0608206208813
ACH-000778,0.271991247475
ACH-000781,-0.0777454842139
ACH-000782,0.06746726819019999
ACH-000783,-0.121952275612
ACH-000784,-0.0352912867019
ACH-000785,0.06791509635649999
ACH-000787,-0.0032141298343299997
ACH-000788,-0.238034468293
ACH-000791,0.178085604915
ACH-000792,-0.238834324609
ACH-000794,-0.059135494920399996
ACH-000796,0.0478395689558
ACH-000799,0.09718182453469999
ACH-000800,-0.00023098324136400003
ACH-000802,-0.19664362020999998
ACH-000804,-0.052769349985
ACH-000805,0.0226554275202
ACH-000809,-0.063855256091
ACH-000810,-0.348769271409
ACH-000811,-0.0126826499296
ACH-000817,0.151151155279
ACH-000819,-0.07260011921960001
ACH-000820,0.0862659428023
ACH-000821,-0.132627430036
ACH-000822,0.00587311376796
ACH-000823,-0.154303910771
ACH-000824,-0.116468454484
ACH-000827,-0.185237427169
ACH-000829,0.1565181828
ACH-000831,-0.342232243625
ACH-000832,-0.0894467914786
ACH-000833,-0.018881101751000003
ACH-000834,0.0168060688909
ACH-000835,-0.0863318896198
ACH-000836,0.0324578179853
ACH-000837,0.14454895040899998
ACH-000838,-0.354637859512
ACH-000839,-0.0989917596462
ACH-000840,-0.00236605184303
ACH-000841,0.136391236303
ACH-000843,0.0833301264309
ACH-000846,0.0605876452141
ACH-000847,-0.0608719832308
ACH-000848,-0.30283863071999995
ACH-000849,0.11639289318900001
ACH-000851,-0.121936788046
ACH-000855,-0.110963238282
ACH-000856,-0.313485159959
ACH-000858,-0.14311511648800002
ACH-000859,0.168961787586
ACH-000861,-0.05692489714769999
ACH-000862,-0.20748268759799998
ACH-000865,-0.134768628156
ACH-000866,-0.12308339083900001
ACH-000867,-0.252372511784
ACH-000869,-0.19457804046100002
ACH-000872,-0.153453798007
ACH-000873,-0.171389479217
ACH-000876,-0.257463445512
ACH-000878,-0.07175785836710001
ACH-000880,-0.17280194594099998
ACH-000881,-0.188612289258
ACH-000882,0.0566505734452
ACH-000884,-0.197626223451
ACH-000885,-0.222767282483
ACH-000887,0.106603025855
ACH-000888,-0.267933622003
ACH-000889,-0.18156626185199998
ACH-000890,-0.289931783519
ACH-000896,-0.182058294028
ACH-000898,-0.0351885750166
ACH-000900,-0.199253346754
ACH-000901,-0.19276147550900002
ACH-000905,-0.206403945474
ACH-000906,-0.0665587293103
ACH-000907,-0.113926673482
ACH-000910,-0.203891300362
ACH-000911,-0.157696501476
ACH-000912,0.055305539163199996
ACH-000913,-0.0827973381802
ACH-000915,0.0636237055065
ACH-000916,-0.213086339504
ACH-000917,-0.0665243050128
ACH-000921,-0.00783914752353
ACH-000924,-0.326926922045
ACH-000926,-0.0843357912623
ACH-000928,-0.17276906981400003
ACH-000929,0.08032857551610001
ACH-000932,-0.0840284419566
ACH-000935,-0.375224724612
ACH-000936,-0.20914073773400002
ACH-000937,-0.0734550689361
ACH-000938,-0.128666092208
ACH-000939,-0.221836270731
ACH-000941,-0.12037989191
ACH-000943,-0.112186824982
ACH-000946,0.019197516220799998
ACH-000947,-0.101552390775
ACH-000948,-0.111500943883
ACH-000950,0.036390012092400004
ACH-000953,0.042020829452900005
ACH-000957,0.08546736137880001
ACH-000958,0.10293749912399999
ACH-000960,-0.09049691844910002
ACH-000963,0.147307552159
ACH-000968,-0.0836871670551
ACH-000969,0.09169389903969999
ACH-000973,-0.11159932209699999
ACH-000974,-0.0729306689475
ACH-000975,-0.043931163810099996
ACH-000976,-0.014693417177899999
ACH-000978,0.318586884738
ACH-000980,-0.0862892222219
ACH-000984,0.122233025012
ACH-000986,-0.009971011556540002
ACH-000988,-0.215800837777
ACH-000993,-0.316511170433
ACH-000994,-0.043418843919400006
ACH-000996,-0.030364816501099998
ACH-001001,0.0140163752923
ACH-001020,-0.161652638451
ACH-001028,0.0442142443436
ACH-001031,-0.012612356767200001
ACH-001038,-0.188220151225
ACH-001048,-0.12339948425000001
ACH-001050,-0.21571036614999997
ACH-001053,0.0348372154274
ACH-001054,-0.0258406431865
ACH-001061,0.0239253309861
ACH-001067,-0.160415410009
ACH-001075,-0.241408568693
ACH-001096,-0.216500310719
ACH-001128,-0.32025144735800004
ACH-001134,-0.206475645018
ACH-001151,-0.13357692686699998
ACH-001163,-0.09206349320910001
ACH-001164,-0.340268680127
ACH-001173,-0.234343952541
ACH-001183,-0.260552384862
ACH-001184,-0.47434762552599996
ACH-001190,-0.0393812693043
ACH-001192,-0.279011116335
ACH-001193,-0.024466999735099998
ACH-001196,-0.28034658861
ACH-001197,-0.0534909236386
ACH-001205,0.10153198525
ACH-001211,-0.16862907989599998
ACH-001212,0.28385291046300004
ACH-001228,-0.28696393843400003
ACH-001232,-0.242130703244
ACH-001239,-0.12078908607200001
ACH-001274,-0.35240472192100003
ACH-001275,-0.062326196615399995
ACH-001277,-0.10457648104100001
ACH-001278,0.0883693774007
ACH-001280,-0.16190136668500002
ACH-001283,-0.114871733334
ACH-001289,-0.28807993797200004
ACH-001295,0.0890269765505
ACH-001300,-0.43454217748499996
ACH-001301,-0.016228516241600002
ACH-001302,-0.233156305079
ACH-001303,-0.0777038349302
ACH-001306,0.0634763870652
ACH-001318,-0.184372409412
ACH-001322,-0.0504530493647
ACH-001328,-0.08246119281669999
ACH-001332,-0.164844103979
ACH-001333,-0.11744200987299999
ACH-001336,0.00141530218555
ACH-001340,-0.18075672905600002
ACH-001346,0.127181406943
ACH-001353,-0.10910149864700001
ACH-001354,-0.0290260835896
ACH-001367,-0.0268796363905
ACH-001368,-0.17979060116700002
ACH-001374,-0.22347055221999998
ACH-001375,-0.0358655637863
ACH-001377,0.21452269830200002
ACH-001380,-0.102217823063
ACH-001391,0.127933280283
ACH-001407,-0.0818241396344
ACH-001408,-0.0860642871843
ACH-001413,-0.0758743911102
ACH-001430,-0.140174381633
ACH-001431,-0.131897092726
ACH-001450,0.0516035359118
ACH-001496,-0.07306505010889999
ACH-001500,-0.105806542532
ACH-001521,-0.166889808718
ACH-001523,-0.10898517607000001
ACH-001532,-0.059793569398800005
ACH-001536,-0.60357805891
ACH-001550,0.0507217354528
ACH-001552,-0.40963599316
ACH-001554,0.0314049092627
ACH-001645,-0.12087115964600001
ACH-001654,-0.0907592725134
ACH-001715,-0.3557678796
ACH-001735,0.034505837579699994
ACH-001736,-0.0234497910586
ACH-001737,0.0693253476592
ACH-001740,-0.34677336738000003
ACH-001745,-0.39324730998499996
ACH-001750,-0.140688055068
ACH-001765,-0.21044152845800002
ACH-001956,-0.249255117303
ACH-001957,-0.440863001049
