,ATP6V1E2 (90423)
ACH-000004,0.11096881748736794
ACH-000005,-0.2564867514745603
ACH-000007,-0.2711605752212487
ACH-000009,-0.028427703428534776
ACH-000011,-0.036470401026422565
ACH-000012,-0.014921719135621875
ACH-000013,-0.03399714865379115
ACH-000014,-0.16679107992707382
ACH-000015,0.05105474785296811
ACH-000017,-0.10329913715452048
ACH-000018,-0.09298688619788582
ACH-000019,-0.08183315315995869
ACH-000021,-0.049995191536800695
ACH-000022,-0.06312344469233135
ACH-000025,-0.07419500985940466
ACH-000028,-0.04761759153947962
ACH-000030,-0.1029121056907754
ACH-000035,-0.16069358907525408
ACH-000036,-0.04708696708632625
ACH-000037,-0.3081078211400191
ACH-000039,-0.03554052741173592
ACH-000040,-0.14235349138777828
ACH-000041,-0.1340121804894205
ACH-000042,-0.059708129440671866
ACH-000045,-0.12403693897443573
ACH-000047,-0.07725136909615388
ACH-000052,-0.09901633207047768
ACH-000053,0.010272875315474118
ACH-000054,-0.0223716572368413
ACH-000055,-0.16964743125521056
ACH-000060,-0.039964902180551175
ACH-000067,-0.13677894969340107
ACH-000070,-0.17520559299004101
ACH-000075,-0.03616695684332765
ACH-000078,-0.016138741194566313
ACH-000082,-0.043031950857194516
ACH-000085,0.015504511440624045
ACH-000086,-0.04906107070203826
ACH-000087,0.0620548498771086
ACH-000092,-0.07550960236955671
ACH-000095,-0.06362840310200177
ACH-000097,0.059708390290247035
ACH-000098,-0.03831421581577251
ACH-000099,-0.18713709727857966
ACH-000108,-0.023143671666614383
ACH-000113,-0.13515688622239067
ACH-000116,-0.14906239483119907
ACH-000118,-0.09330876573828698
ACH-000120,-0.10906349994078744
ACH-000123,-0.018786306730610804
ACH-000127,0.0034406406196820136
ACH-000128,-0.12332006296568344
ACH-000132,-0.12384065986170185
ACH-000133,-0.143520142314249
ACH-000137,-0.05329684098339733
ACH-000138,-0.08412460135761363
ACH-000142,-0.20503910826247115
ACH-000143,-0.10839375962746624
ACH-000146,0.08576588949102773
ACH-000148,-0.11840454157495063
ACH-000150,-0.18136646847221385
ACH-000152,0.060166554697729635
ACH-000153,-0.1460582596683842
ACH-000159,-0.08015423794438054
ACH-000160,-0.21332840960682573
ACH-000163,-0.1650122435151438
ACH-000167,-0.06179237795264831
ACH-000168,-0.0033679164972393754
ACH-000169,-0.11397129764476792
ACH-000178,0.008456029319399441
ACH-000183,-0.002566145221095984
ACH-000188,-0.048568365388040005
ACH-000189,0.09888243892947536
ACH-000190,-0.039523622037683614
ACH-000198,-0.19532923389266466
ACH-000203,-0.13347158872073772
ACH-000204,-0.03651873505296208
ACH-000206,0.027361731775555332
ACH-000207,-0.2438802617622168
ACH-000208,-0.26408489540708513
ACH-000210,0.14719522926575246
ACH-000211,-0.01288150315046578
ACH-000215,-0.1749300863891616
ACH-000221,-0.04354231345430666
ACH-000222,-0.10737500940698634
ACH-000223,-0.10234242780699294
ACH-000226,-0.12168940763950002
ACH-000227,-0.1010190181107756
ACH-000228,-0.027081544391614025
ACH-000231,-0.06855735955591556
ACH-000232,0.054574681711317484
ACH-000233,-0.00272677220064382
ACH-000234,0.014308719807495459
ACH-000235,-0.06391683622453803
ACH-000237,-0.021921638279122243
ACH-000238,-0.20207382920471767
ACH-000242,-0.14586141799757096
ACH-000243,-0.06710831382720323
ACH-000244,-0.4183756046562909
ACH-000246,-0.038491010488772986
ACH-000248,-0.09856277073352332
ACH-000250,-0.029969831844203543
ACH-000251,-0.05442197572816333
ACH-000252,-0.026128398917708257
ACH-000253,-0.06112876393703389
ACH-000255,-0.21182537746189387
ACH-000256,-0.1905315448474916
ACH-000257,-0.0675590648279595
ACH-000258,-0.13903472032993638
ACH-000259,-0.07590085686148093
ACH-000260,-0.03603223400896394
ACH-000261,-0.006882012030385179
ACH-000262,-0.4415096333480508
ACH-000263,0.01930463492446446
ACH-000264,-0.08813181970277491
ACH-000265,0.01693978985514323
ACH-000266,-0.04481618245721187
ACH-000272,-0.0372646645458778
ACH-000274,-0.15957104279083156
ACH-000277,-0.11164743477239608
ACH-000278,-0.05332070494582964
ACH-000279,-0.04016517087305042
ACH-000280,-0.0006901809262121569
ACH-000281,-0.11611953651378285
ACH-000288,-0.0957070170053781
ACH-000291,0.01206663234811975
ACH-000293,-0.03540176690561022
ACH-000294,-0.1134807958653025
ACH-000295,-0.14158083501446156
ACH-000296,-0.028665591256454168
ACH-000302,-0.014800148624811176
ACH-000304,-0.32090263388713464
ACH-000307,-0.09408326106402412
ACH-000308,-0.1131890899459317
ACH-000310,-0.08367702720193257
ACH-000311,-0.2703480257438399
ACH-000312,-0.23466129207050965
ACH-000315,-0.05029853422930592
ACH-000316,-0.09688644010201447
ACH-000317,-0.0227209656028955
ACH-000318,-0.02756515186109361
ACH-000319,-0.03175523101151508
ACH-000320,0.09368802341686802
ACH-000322,-0.03730377040881512
ACH-000323,-0.30001077150649297
ACH-000324,-0.06823443621723722
ACH-000329,-0.013428256659897312
ACH-000330,0.0648310106426894
ACH-000331,-0.09640464336530832
ACH-000332,-0.07695157083665705
ACH-000334,0.028157868777429092
ACH-000335,0.16186306358923885
ACH-000336,0.15972964562193606
ACH-000337,-0.07295388243755747
ACH-000338,-0.023865323293129057
ACH-000339,-0.0287376743946128
ACH-000341,-0.12253664247435225
ACH-000348,-0.05309141643648492
ACH-000350,-0.06965069273226067
ACH-000352,-0.07783215660431088
ACH-000356,-0.008841254459854847
ACH-000361,-0.14691502283041036
ACH-000362,-0.18480660100184584
ACH-000363,-0.035448478190766186
ACH-000364,-0.05281672547272579
ACH-000365,-0.033415761147237294
ACH-000366,-0.0692709979441621
ACH-000368,-0.1779935096615723
ACH-000374,-0.02798006634627068
ACH-000375,-0.15868636956570165
ACH-000376,-0.17539222463181162
ACH-000381,-0.09691579301769354
ACH-000383,-0.039170492117473255
ACH-000387,-0.12646686454281791
ACH-000389,-0.1427162034356332
ACH-000390,-0.06796520695894974
ACH-000393,-0.035402566882522434
ACH-000395,0.04694807569816301
ACH-000396,-0.0627901713536795
ACH-000397,-0.07633610787567828
ACH-000401,-0.07227510949466813
ACH-000402,-0.14589664869347005
ACH-000403,-0.035114001473796695
ACH-000404,-0.07226448168502796
ACH-000406,-0.05794009511373144
ACH-000407,0.042306750598517316
ACH-000408,-0.25763997000609623
ACH-000410,-0.1407992222977635
ACH-000411,0.0767344445099304
ACH-000414,-0.018383041143609637
ACH-000415,-0.01025177655265692
ACH-000416,-0.138418480685167
ACH-000420,-0.011866885993665682
ACH-000421,-0.0370315242211392
ACH-000424,0.10384083721641056
ACH-000425,-0.041693167071258634
ACH-000426,-0.14158794018654658
ACH-000427,-0.1649302907539701
ACH-000433,-0.09083232839597434
ACH-000435,0.0202273699632843
ACH-000436,-0.03189794808263437
ACH-000444,-0.08363895409223804
ACH-000445,-0.13785297680195696
ACH-000448,-0.11742353065904446
ACH-000450,-0.055446911822168016
ACH-000452,-0.09145853972670452
ACH-000454,-0.2325221517013655
ACH-000458,-0.11869515855284618
ACH-000459,-0.21584013494820653
ACH-000460,-0.05429442277846256
ACH-000461,-0.020242153355440586
ACH-000463,-0.14297587810182275
ACH-000464,0.02669359413261137
ACH-000466,-0.015559260989785844
ACH-000467,-0.037388474580878205
ACH-000468,-0.04247602301452607
ACH-000469,-0.06615583981116409
ACH-000470,-0.10138032258192628
ACH-000471,-0.16492907906361415
ACH-000472,-0.05512731963617632
ACH-000473,-0.013322815370005668
ACH-000475,-0.03705480805723625
ACH-000476,-0.0106052823214784
ACH-000477,0.014312857971619375
ACH-000479,0.007290654460213137
ACH-000480,-0.15451457549240147
ACH-000481,-0.04906373866668158
ACH-000483,-0.13433030996533926
ACH-000484,0.07981461873220921
ACH-000485,-0.04213697624910216
ACH-000486,-0.12802291683327455
ACH-000487,0.02682286394070287
ACH-000488,-0.16366147405030154
ACH-000490,-0.07847994807906819
ACH-000491,-0.06313292797680621
ACH-000495,-0.1878093335742725
ACH-000496,-0.017966054726092046
ACH-000499,-0.20566550957469776
ACH-000500,-0.003417647027926386
ACH-000502,-0.1179255221380934
ACH-000503,0.2924763895027678
ACH-000505,-0.11004636902290364
ACH-000507,-0.033169712663744966
ACH-000510,-0.02509117749175848
ACH-000511,-0.10215322499177908
ACH-000512,-0.21649519395930808
ACH-000516,-0.09972309772603127
ACH-000517,-0.07735787490841317
ACH-000518,-0.016836030575340083
ACH-000520,-0.1354364773494426
ACH-000521,-0.11778937388792755
ACH-000522,-0.17485630685709874
ACH-000524,-0.11885144181511467
ACH-000527,-0.04393874003201813
ACH-000528,-0.12783699953661207
ACH-000537,-0.09976698609622067
ACH-000541,-0.12818029900009598
ACH-000542,-0.027817393542680643
ACH-000544,-0.10146062920377127
ACH-000545,-0.09037872441847927
ACH-000547,-0.35574516104484405
ACH-000548,-0.291981528270764
ACH-000549,-0.10111839211973103
ACH-000550,-0.12622940802489205
ACH-000552,-0.04500392484716242
ACH-000556,-0.21524769227248391
ACH-000557,0.02394356194660657
ACH-000569,-0.1010895295734544
ACH-000570,-0.028701872838278887
ACH-000571,-0.08927404907719642
ACH-000573,0.03158627446327417
ACH-000576,-0.07065515124313425
ACH-000579,-0.11055371884481437
ACH-000580,-0.13544776936245187
ACH-000584,-0.07121850529217025
ACH-000585,-0.10821090913424056
ACH-000588,0.13800097098521386
ACH-000589,-0.033922115898900464
ACH-000591,-0.3236530210415342
ACH-000593,-0.0587326876741362
ACH-000600,-0.03592421198772448
ACH-000601,-0.032624502908594984
ACH-000605,-0.01660334168122611
ACH-000606,-0.1462378497194183
ACH-000608,-0.037227972390059365
ACH-000614,-0.2361042149715913
ACH-000616,-0.08863771464113362
ACH-000618,-0.1376304204195068
ACH-000619,-0.04209683199440852
ACH-000620,-0.0562081204827392
ACH-000621,-0.07670377683911413
ACH-000622,-0.08841565990817006
ACH-000623,-0.14276741510118926
ACH-000624,-0.14009553022525748
ACH-000627,-0.04963226681590024
ACH-000630,-0.0382837017868285
ACH-000631,-0.1453520404596124
ACH-000632,-0.07209202237370828
ACH-000633,-0.1802126439834124
ACH-000637,-0.1308291786978495
ACH-000638,0.025560454359808388
ACH-000646,-0.17045193385268295
ACH-000647,-0.04433275565271756
ACH-000648,-0.1142034189714936
ACH-000649,0.06980704315395321
ACH-000651,-0.2305123174665325
ACH-000652,-0.025448937556273168
ACH-000653,-0.017748972405927776
ACH-000657,-0.03801205228575468
ACH-000658,-0.04355030956924261
ACH-000661,-0.06939389184257899
ACH-000662,-0.3359997538739997
ACH-000663,-0.2493617085905331
ACH-000665,-0.15460279507398464
ACH-000671,-0.1274773769274154
ACH-000672,0.4347576652950119
ACH-000673,-0.10852356592005594
ACH-000676,-0.042673406359396274
ACH-000677,0.03651805973671
ACH-000681,-0.01940104979439091
ACH-000683,-0.04326212682938698
ACH-000684,-0.12855592978687766
ACH-000688,-0.14887188481297695
ACH-000693,0.0382085021603484
ACH-000694,-0.031950803976000926
ACH-000695,-0.25841882594509724
ACH-000696,-0.14858042352871936
ACH-000697,-0.05085131059987088
ACH-000699,0.009490702145098746
ACH-000701,-0.10440052612737856
ACH-000706,-0.019146586340849984
ACH-000711,-0.09071374609556994
ACH-000713,-0.15052790061512486
ACH-000714,-0.11266418591024985
ACH-000718,-0.07059744007616194
ACH-000720,-0.08162239258821942
ACH-000721,-0.04853947853038085
ACH-000724,0.04711855184382628
ACH-000725,-0.2171624821455546
ACH-000732,-0.02609251417458667
ACH-000734,0.009867332258477609
ACH-000735,-0.13663288193877698
ACH-000736,-0.06269427693544613
ACH-000738,-0.0622304684187429
ACH-000746,0.1390340673479618
ACH-000747,-0.1913963586228112
ACH-000748,-0.037768475197579685
ACH-000753,0.0015556986553131216
ACH-000756,-0.2190606668747077
ACH-000757,-0.11214358594460846
ACH-000758,0.0007952791912817882
ACH-000760,-0.04201930959222825
ACH-000762,-0.18371027048904784
ACH-000763,-0.012811498138478835
ACH-000764,0.03446577195300796
ACH-000765,0.0597922094190687
ACH-000766,-0.1596342431254144
ACH-000767,-0.013836051790667702
ACH-000768,-0.061530483821597724
ACH-000769,-0.01810868993379209
ACH-000770,-0.07715525015442802
ACH-000771,-0.15770663796851747
ACH-000773,0.011434842161548431
ACH-000776,0.0028446920274044106
ACH-000777,-0.08379540686914529
ACH-000778,-0.04237464850007448
ACH-000781,-0.10250395663125267
ACH-000782,0.055476494690508776
ACH-000783,-0.007246676999728551
ACH-000784,-0.0660207352053439
ACH-000785,-0.12172285569665978
ACH-000787,-0.13738298074509153
ACH-000788,-0.10170650942755773
ACH-000791,-0.04721564607719956
ACH-000792,-0.15066777721572633
ACH-000794,-0.19490319941947987
ACH-000796,-0.13808249804179884
ACH-000798,-0.3807199019568564
ACH-000799,-0.16094817542512846
ACH-000800,-0.1184507596416496
ACH-000802,0.03081831761081384
ACH-000804,-0.1762503773836031
ACH-000805,-0.19413497407894714
ACH-000809,-0.20352379591445527
ACH-000810,-0.13038280122229598
ACH-000811,0.026221171738976763
ACH-000817,-0.057118303797803076
ACH-000819,-0.08412622594385998
ACH-000820,-0.25425213699358473
ACH-000821,0.06794683899322003
ACH-000822,-0.042557644625595914
ACH-000823,0.016889807345510682
ACH-000824,-0.026674677151974968
ACH-000827,-0.009607113582769751
ACH-000829,-0.09497705795121718
ACH-000831,-0.14855851188072206
ACH-000832,0.05299167415369811
ACH-000833,0.05451076358814373
ACH-000834,-0.0921693388977604
ACH-000835,-0.13246796847597586
ACH-000836,-0.12341143872436315
ACH-000837,-0.12322563772901568
ACH-000838,-0.19039073726707367
ACH-000839,-0.11312426982048578
ACH-000840,0.04032841635941645
ACH-000841,-0.011777661807967096
ACH-000843,-0.015986444285759783
ACH-000846,-0.08556820707329023
ACH-000847,0.0034723999570068177
ACH-000848,-0.3431605164576357
ACH-000849,-0.010563430231542213
ACH-000851,-0.005486088204624121
ACH-000855,-0.05119034366912886
ACH-000856,-0.150252890792229
ACH-000858,-0.054811340377502814
ACH-000859,-0.24158800898363555
ACH-000861,-0.09001103171070997
ACH-000862,-0.05109216988401525
ACH-000865,-0.13051944460887302
ACH-000866,-0.01875202350727688
ACH-000867,-0.012326568180650805
ACH-000869,-0.15212607569149478
ACH-000872,-0.07128857615681462
ACH-000873,-0.013416095398385959
ACH-000876,-0.039050993794123946
ACH-000878,0.25417279436935397
ACH-000880,-0.02627486813832377
ACH-000881,0.014932954897944524
ACH-000882,-0.1952264786481353
ACH-000884,-0.1581481459774608
ACH-000885,-0.08197808988680783
ACH-000887,-0.08844543352801963
ACH-000889,-0.09984171705143104
ACH-000896,-0.17632901172659607
ACH-000898,0.044290985973458125
ACH-000900,-0.2659134694331347
ACH-000901,-0.12019402287980753
ACH-000905,0.009871498536215516
ACH-000906,-0.13036124855465225
ACH-000907,-0.04548302124700605
ACH-000910,-0.08742621064445845
ACH-000911,-0.10272093837234643
ACH-000912,-0.06978114066704842
ACH-000913,-0.03804176673257973
ACH-000915,-0.010754554299404685
ACH-000916,-0.127872308614061
ACH-000917,0.04002658234706443
ACH-000920,-0.0038345388162904642
ACH-000921,-0.02204272148047133
ACH-000924,-0.06455941971966903
ACH-000926,-0.08287255769400577
ACH-000928,-0.17925229887408775
ACH-000929,-0.11277579900095215
ACH-000932,-0.03374023773814526
ACH-000935,-0.1237056627631866
ACH-000936,-0.1444490496695681
ACH-000937,-0.04792379278489332
ACH-000938,-0.07072627674417782
ACH-000939,-0.03662036834450277
ACH-000941,-0.035449330501150636
ACH-000943,-0.04207148753684234
ACH-000946,-0.0018092671099070215
ACH-000947,-0.1742403041251856
ACH-000948,-0.042067375836864734
ACH-000950,-0.018524936771847498
ACH-000953,-0.005615772319048954
ACH-000954,-0.2276473149644161
ACH-000957,-0.07920492286147057
ACH-000958,-0.05362603654484911
ACH-000960,-0.05550803281506325
ACH-000963,-0.0025786763079331627
ACH-000968,-0.1208163708918336
ACH-000969,0.03937092813566299
ACH-000972,-0.057174686962405664
ACH-000973,-0.06769358914121927
ACH-000974,-0.05920272088622351
ACH-000978,-0.08876899548428087
ACH-000984,-0.05797395419662533
ACH-000986,-0.10859062045525232
ACH-000988,-0.048087742689669664
ACH-000993,-0.09945292288596873
ACH-000994,-0.17188991223422706
ACH-000996,0.11268880192288433
ACH-001001,-0.13333088244045074
ACH-001020,-0.08508854619018744
ACH-001028,-0.08218667909548003
ACH-001031,0.033879020056304034
ACH-001038,-0.02051146512927702
ACH-001048,-0.13824547350944394
ACH-001050,-0.08043943935735509
ACH-001053,-0.003934952766926396
ACH-001054,-0.10248914605183937
ACH-001061,-0.02899454033215465
ACH-001067,-0.16946525101384124
ACH-001075,-0.17010788565192175
ACH-001096,0.12541785886986126
ACH-001111,-0.171488134935879
ACH-001119,-0.16724643726912308
ACH-001128,-0.3828217899826298
ACH-001134,0.0008001186038207223
ACH-001151,-0.12485314647826698
ACH-001163,-0.12788957676100166
ACH-001164,-0.5566826121860019
ACH-001183,-0.10548801490604244
ACH-001192,-0.030711899398824
ACH-001193,-0.14510587054891436
ACH-001196,-0.0982002957010484
ACH-001197,-0.045470331122604735
ACH-001205,-0.2546173833072511
ACH-001211,-0.100247313811226
ACH-001212,0.2472784851423897
ACH-001228,-0.03987835476833506
ACH-001232,-0.1677072298506296
ACH-001239,-0.14298514928019826
ACH-001270,-0.19833348430267536
ACH-001274,0.10255166665447946
ACH-001275,-0.03491769677053745
ACH-001277,0.007961603045728195
ACH-001278,-0.011209593659550805
ACH-001280,-0.12617448029195572
ACH-001283,-0.07414943800729012
ACH-001289,-0.01921901768261211
ACH-001300,-0.16557759436828465
ACH-001301,-0.18760161527704253
ACH-001302,-0.0669704023721266
ACH-001306,-0.1035111428607179
ACH-001318,-0.06779570383779752
ACH-001322,-0.2142549648767823
ACH-001328,-0.19379382842966755
ACH-001332,-0.5022789043051497
ACH-001336,0.006042252452894921
ACH-001346,-0.006715751431598706
ACH-001353,0.029599989883292082
ACH-001354,-0.27249335016115706
ACH-001367,-0.04800755243466441
ACH-001368,-0.11784718328064152
ACH-001374,0.07571433727497233
ACH-001377,-0.02238031472961041
ACH-001380,-0.13012757478855114
ACH-001391,-0.016674936307838152
ACH-001408,-0.07300972372629776
ACH-001430,-0.3878900440384353
ACH-001431,0.02056362326670302
ACH-001450,-0.029316657464125918
ACH-001496,-0.03866791993197472
ACH-001500,0.001489512519316885
ACH-001523,-0.04792097671698396
ACH-001532,-0.10032153942515948
ACH-001550,-0.018103098916759142
ACH-001552,-0.03828900996001143
ACH-001554,-0.05188615519571845
ACH-001654,-0.0160892526281663
ACH-001735,-0.0014147802517986664
ACH-001736,-0.049790935504847735
ACH-001737,0.19486498046221948
ACH-001740,-0.2299654652374018
ACH-001745,-0.07745896130491417
ACH-001765,-0.10730920209238716
